dates,ExUS_Mkt,ExUS_SMB,ExUS_HML,ExUS_RMW,ExUS_CMA,ExUS_MOM,ExUS_RF
1990-10-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1990-11-30,0.9197,1.0139,1.022,1.0177,0.9822,1.0082,1.0057
1990-12-31,0.9237466799999999,0.9905803,1.0016622,1.03123541,0.99162912,0.97129988,1.0117342
1991-01-31,0.93667913352,0.94461737408,1.00436668794,1.0438164820020002,0.9851835307200001,0.962752441056,1.0169952178400001
1991-02-28,1.030721718525408,0.9643598771982719,1.00838415469176,1.0278460898273696,0.9865627876630081,0.8629150129184928,1.021876794885632
1991-03-31,0.9818655090673036,0.9862508464106726,1.0064682247978456,1.0396663198603844,0.9774864100165085,0.8703360820295918,1.0263730527831287
1991-04-30,0.9912914179543498,0.9849687203103388,1.0047572288156892,1.0448646514596862,0.9806143665285614,0.8764284346037988,1.0318128299628795
1991-05-31,0.9829645700435333,0.9716716425861492,1.0077715005021362,1.0482082183443573,0.9895379572639714,0.8861567902279011,1.036662350263705
1991-06-30,0.9169093509366079,0.9909107411093551,1.0202678671083627,1.056803525734781,0.9898348186511505,0.9029937692422311,1.0410163321348125
1991-07-31,0.944691704269987,0.9704979798425024,1.0280219028983861,1.0722328572105086,0.9887460003506343,0.926832804750226,1.0461173121622729
1991-08-31,0.9132334705177965,0.971856677014282,1.0284331116595455,1.0930341746403927,0.9815281545480747,0.9673353983178109,1.0509294517982193
1991-09-30,0.9638266047844823,0.9688439213155376,1.0259648721915626,1.0927062643880006,0.9832949052262613,0.9710112728314186,1.055763727276491
1991-10-31,0.9774165599119435,0.9582835225731984,1.0026754695928142,1.0768620235543747,0.9871297553566437,0.9917909140700111,1.0601979349310524
1991-11-30,0.9229744575248483,0.9729452604685683,0.9968599518691758,1.0840769991121888,0.9836748012128955,1.0099406877974924,1.0643327068772834
1991-12-31,0.9585089741395549,0.9584483760875867,0.9887853862590354,1.087220822409614,0.9813139816899846,1.0199391006066876,1.0683771711634171
1992-01-31,0.9296578540179543,0.9735918604297705,1.0069790373662018,1.1027680801700717,0.9845523178295617,1.026874686490813,1.072009653545373
1992-02-29,0.8951675476338882,1.0028969754287067,1.0107048598044566,1.1169937884042653,0.9967607665706482,1.0476175551579272,1.0750112805752998
1992-03-31,0.8296412831470875,1.0276685307217956,1.0270782785332888,1.1333018977149676,0.9956643297274205,1.0654270535956119,1.0786663189292558
1992-04-30,0.8202663366475255,1.037636915469797,1.0583014582007009,1.1849804642507702,1.0076123016841494,1.0903580466497493,1.0821180511498296
1992-05-31,0.8745679681335916,1.0403347714500186,1.0611588721378427,1.1683907377512595,1.0163785287088016,1.0839249341745159,1.085147981693049
1992-06-30,0.8340754712090064,1.0642624711933688,1.0658279711752492,1.1841640127109014,1.0178014586489939,1.142565273113357,1.088620455234467
1992-07-31,0.8052164599051748,1.040635844332876,1.0516524591586183,1.1847560947172568,1.030625757027971,1.1471355342058105,1.0919951786456938
1992-08-31,0.8523216228096275,0.9882918613629323,1.0181047457114583,1.1608240216039682,1.0447453298992544,1.092761309884455,1.0948343661101725
1992-09-30,0.8264962776384958,0.9850304982204348,1.0082291296780572,1.1594310327780435,1.0501780056147307,1.1187690290597052,1.097680935462059
1992-10-31,0.7794686394408654,0.9704520468467723,1.0195212959304516,1.1557208534731538,1.0332701397243336,1.1309636114764559,1.1002056016136217
1992-11-30,0.7812614173115794,0.9454143840381255,1.007185088249693,1.154680704705028,1.045772708414998,1.1246302152521876,1.102736074497333
1992-12-31,0.7829801924296649,0.9568538980849868,1.0048685625467189,1.177658850728658,1.050374108332024,1.1223809548216834,1.1058237355059255
1993-01-31,0.7822755102564781,0.9696757403193257,1.0203435384099384,1.175185767142128,1.05615116592785,1.130125383409953,1.108367130097589
1993-02-28,0.8073083265846854,0.9752998596131779,1.027587977532649,1.1675470596557043,1.055200629878515,1.1233446311094932,1.1108055377838038
1993-03-31,0.8881198900758125,0.9758850395289457,1.0413576564315865,1.1761869078971565,1.0755660020351705,1.0953733497948668,1.1135825516282631
1993-04-30,0.9713367237759161,0.9842776508688945,1.0664543759515879,1.1521926949760546,1.1001964634817758,1.0827765562722258,1.1162551497521709
1993-05-31,1.0032937019881436,1.0395940548477265,1.0602689405710686,1.120507395864213,1.1131787817508607,1.0907891027886403,1.1187109110816256
1993-06-30,0.9677771049377634,1.0310693835979752,1.0504084394237576,1.1078456622909474,1.1256463841064706,1.116095409973337,1.1215076883593296
1993-07-31,1.0058107451618175,0.9974565216926812,1.0577612984997238,1.108399585122093,1.144332114082638,1.1282608499420461,1.124199306811392
1993-08-31,1.0541902420041007,1.010024473866009,1.0745797031458695,1.1072911855369707,1.1375805546095503,1.1169782414426257,1.1270098050784203
1993-09-30,1.021826601574575,1.024669828737066,1.0776959842849925,1.1264473230467604,1.1173316207375001,1.1050265742591896,1.1299400305716243
1993-10-31,1.0315339542895334,1.0098121162203786,1.081898998623704,1.1292634413543774,1.1098454988785589,1.1157453320295039,1.1324258986388818
1993-11-30,0.937561211053757,1.0473771269437766,1.0867675441175104,1.1458636139422866,1.0729986283157908,1.0687724535510617,1.135256963385479
1993-12-31,0.9913772245682426,1.048319766358026,1.1176317423704478,1.1263839325052678,1.071925629687475,1.0788189146144418,1.1378680544012656
1994-01-31,1.0923985637517466,1.0531420372832727,1.1617781961940805,1.0916913073841055,1.12455717810513,1.1020135212786524,1.1407127245372686
1994-02-28,1.0885751687786156,1.064200028674747,1.1763004236465064,1.0960580726136417,1.1447992073110222,1.1165600997595306,1.1431082212587969
1994-03-31,1.0546116235127228,1.0822914291622177,1.1970033111026852,1.1005519107113577,1.1464019262012577,1.1000350102830896,1.1461946134561956
1994-04-30,1.0889919624392375,1.0865123657359503,1.2082551422270504,1.0875653981649638,1.1632540345164162,1.0898046846874567,1.1492893389125272
1994-05-31,1.081042321113431,1.0785808254660778,1.2239624590760019,1.0742971003073511,1.184657908751518,1.0916573526514255,1.1529670647970474
1994-06-30,1.1009334998219182,1.0689814561194297,1.2332645737649797,1.0753713974076584,1.2018354484284153,1.0962423135325614,1.1565412626979183
1994-07-31,1.1030252734715797,1.0733642800895193,1.2442406284714878,1.0863401856612165,1.1900574610338166,1.0847317692404697,1.1597795782334723
1994-08-31,1.1148276438977256,1.063167319428669,1.233540159066633,1.1044820667617588,1.1825600990293037,1.0855995546558619,1.1640707626729363
1994-09-30,1.079822055879337,1.0773074447770705,1.2381042576551795,1.1071328237219868,1.1801949788312451,1.0955870705586959,1.1683778244948262
1994-10-31,1.1069255894819083,1.0582391030045162,1.2460281249041727,1.1050292713569152,1.1938852405856875,1.1084054392842326,1.1728176602279066
1994-11-30,1.0421704424972167,1.0507256053731842,1.2536288964660882,1.1098914001508855,1.1987801700720888,1.1015333255606705,1.1771570855707498
1994-12-31,1.0494656355946972,1.0463125578306167,1.2463578488665847,1.104119964870101,1.2119667519428816,1.109244058839595,1.1823365767472611
1995-01-31,1.0006654835395437,1.063367452523256,1.2482273856398847,1.1108550966558086,1.2094216217638016,1.0908306074628578,1.1873023903695996
1995-02-28,0.9880570984469456,1.072512412614956,1.255841572692288,1.1212971345643732,1.1933363141943432,1.0997754184440534,1.192051599931078
1995-03-31,1.042795461700906,1.0398007840301997,1.2353713550574037,1.1491053035015695,1.191665643354471,1.0925169006823225,1.197535037290761
1995-04-30,1.073557927821083,1.020980389839253,1.2266002184364961,1.138418624179005,1.1978623046999144,1.1023495527884632,1.2029239449585691
1995-05-31,1.0519794134718792,1.031802781971549,1.2286854388078383,1.1472982894476014,1.175102920910616,1.1119399938977228,1.2094197342613455
1995-06-30,1.0337801696188158,1.0412953675656875,1.2376548425111356,1.1750629080522332,1.147958043437581,1.1336228237787285,1.2151040070123738
1995-07-31,1.0835049957774807,1.0311948025003002,1.2155008208301863,1.157554470722255,1.157371299393769,1.1222865955409411,1.2205719750439294
1995-08-31,1.0476409804172462,1.0557372387998074,1.1967821081894015,1.1723711679474997,1.1636211044104954,1.1152161899890334,1.2263086633266358
1995-09-30,1.0530887135154159,1.046974619717769,1.1831387921560423,1.1924187149194019,1.1458177015130149,1.1560331025426318,1.2315817905789403
1995-10-31,1.0288676731045614,1.046974619717769,1.1830204782768268,1.196234454807144,1.1390573770740882,1.1853963433472148,1.2373702249946612
1995-11-30,1.0466670838492704,1.0289666562586235,1.1782883963637194,1.163218383854467,1.1698119262550883,1.197724465318026,1.2425671799396387
1995-12-31,1.0777530962395938,1.0294811395867527,1.1928991724786295,1.1416988437531592,1.17940438405038,1.1681406710246705,1.248655759121343
1996-01-31,1.0806630295994406,1.0479088519853557,1.208048991969108,1.1464939788969226,1.173271481253318,1.1564592643144238,1.2540249788855646
1996-02-29,1.08174369262904,1.0600645946683858,1.2074449674731236,1.1717168464326548,1.1547337918495155,1.163282373973879,1.2589156763032183
1996-03-31,1.0978616736492126,1.0568844008843805,1.2020114651194944,1.1570703858522466,1.1697453311435593,1.1801499683965002,1.2638254474408008
1996-04-30,1.133432391875447,1.077493646701626,1.20357408002415,1.1485080649969401,1.18506899498154,1.1814481333617364,1.2696390444990286
1996-05-31,1.1181310545851284,1.0968885323422553,1.2057405133681933,1.1619456093574043,1.1706111532427652,1.198224696855473,1.2749715284859244
1996-06-30,1.1156711662650411,1.0841646253670851,1.223344324863369,1.179607182619637,1.1721329477419808,1.203257240582266,1.2800714145998682
1996-07-31,1.0759532727460057,1.080912131490984,1.2396148043840518,1.1980090546685034,1.165100150055529,1.1728148323955347,1.2858317359655675
1996-08-31,1.0722950316186695,1.0918293440190427,1.226226964496704,1.2057961135238486,1.1525170684349293,1.1983821957417573,1.2911036460830263
1996-09-30,1.0922397192067765,1.0600571101080887,1.2278210595505499,1.2117045144801155,1.1529780752623031,1.2155190611408646,1.2967845021257915
1996-10-31,1.0744362117837063,1.0808342294662072,1.2316273048351567,1.2330305139349655,1.148366162961254,1.241288065237051,1.30223099703472
1996-11-30,1.1059171927889688,1.0591094614539365,1.2472689716065632,1.2424015458408713,1.1426243321464478,1.2591626133764644,1.3075701441225622
1996-12-31,1.0847941744066996,1.057097153477174,1.2624856530601631,1.2802947929890178,1.1273131660956852,1.2785537176224622,1.313584966785526
1997-01-31,1.0414024074304316,1.083630292029451,1.2855891405111641,1.3112779269793522,1.1186328547167486,1.3109011266783106,1.3194960991360607
1997-02-28,1.0505667486158192,1.0844971962630745,1.2828894033160907,1.297509508746069,1.1161718624363717,1.3141783794950062,1.3246421339226913
1997-03-31,1.0404813078291073,1.0702902829920282,1.3046985231724642,1.323848951773614,1.1267754951295172,1.3302113557248454,1.3303380950985588
1997-04-30,1.0415217891369364,1.0458876645398099,1.3036547643539262,1.341720912622558,1.1275642379761077,1.3791631336155195,1.3360585489074828
1997-05-31,1.1189068580698107,1.0360563204931357,1.296615028626415,1.3300479406827417,1.1273387251285127,1.3686814938000416,1.3426052357971292
1997-06-30,1.1637750230784103,1.002073673180961,1.304913364809624,1.3300479406827417,1.1449252092405175,1.3647123174680214,1.3475728751695786
1997-07-31,1.1714559382307277,0.9542747589702291,1.301912064070562,1.363166134405742,1.1168745416141248,1.4736163604019696,1.3533674385328078
1997-08-31,1.0901568961175152,0.9935908790398025,1.3017818728641548,1.3564866203471537,1.1401055320796987,1.4862894611014263,1.3589162450307923
1997-09-30,1.1407401760973679,0.9393408170442292,1.2825155011457654,1.3981307595918113,1.115707273693193,1.600585120660126,1.3648954765089276
1997-10-31,1.0576942912774794,0.9660180962482854,1.298675196460202,1.429728514758586,1.1342280144365,1.5580095564505667,1.370628037510265
1997-11-30,1.033155783719842,0.9179103950551207,1.274130235247104,1.4669014561423095,1.1142656013824177,1.6293663941360028,1.3759734868565552
1997-12-31,1.025303799763571,0.8831215910825316,1.27158197477661,1.488318217401987,1.096883058000852,1.7331570334424664,1.3825781595934665
1998-01-31,1.064880526434445,0.8835631518780729,1.2851879019067194,1.4631656395278934,1.1264989005668749,1.64840565450713,1.3885232456797185
1998-02-28,1.128879846073155,0.8876275423767119,1.3079357277704684,1.439169723039636,1.1283012988077818,1.6147781791551845,1.3939384863378694
1998-03-31,1.1609400337016327,0.8896690857241784,1.3490049096224612,1.470831456946508,1.1245779045217164,1.6903497979396471,1.399374846434587
1998-04-30,1.1673252038869917,0.893850530427082,1.338347770836444,1.5026014164165526,1.1030984665453516,1.7113101354340987,1.4053921582742557
1998-05-31,1.1627726355918324,0.8995711738218152,1.3565493005198195,1.5231870558214595,1.0960386363594614,1.743653896993803,1.4110137269073528
1998-06-30,1.153586731770657,0.8721342530202498,1.3469178004861289,1.5460348616587813,1.0907776509049358,1.774342205580894,1.416798883187673
1998-07-31,1.1548556771756047,0.848150561062193,1.3455708826856427,1.564432676512521,1.0579452436126973,1.8630593158599387,1.4224660787204235
1998-08-31,1.0156955680759443,0.8541724300457347,1.3239071914744038,1.5960342165780737,1.0894720118723558,1.8736787539603406,1.4285826828589214
1998-09-30,0.9798415145228635,0.8639099957482561,1.289353213776922,1.5882136489168412,1.1222651194297137,1.8045400079392038,1.4351541632000724
1998-10-31,1.0711627436763944,0.8315133709076965,1.3297099693681398,1.5478730222343535,1.1219284398938847,1.7525692557105548,1.4397466565223127
1998-11-30,1.114651951069656,0.8265242906822504,1.3464643149821782,1.536263974567596,1.0957875072443573,1.735043563153449,1.444209871157532
1998-12-31,1.1424067846512902,0.8125560301697203,1.3152263428745916,1.5714444195851938,1.0903085697081354,1.8339410462531955,1.4496978686679307
1999-01-31,1.143891913471337,0.8154812318783313,1.2793206637141152,1.5871588637810456,1.0700288303115641,1.919769487217845,1.4547718112082686
1999-02-28,1.1166672859307192,0.8313831158999588,1.2545018428380614,1.625409392398169,1.073987936983717,1.909018778089425,1.4598635125474975
1999-03-31,1.1591006427960866,0.8369533827764886,1.2797173298791065,1.5815233388034182,1.075384121301796,1.7881778894363645,1.4661409256514517
1999-04-30,1.2113760817861898,0.865911969820555,1.327962673215549,1.552739614037196,1.0751690444775357,1.674270957879268,1.4715656470763623
1999-05-31,1.1598925983102768,0.8949200208095437,1.3173389718298245,1.574943790517928,1.0828027446933262,1.6977107512895777,1.476568970276422
1999-06-30,1.2123197437539013,0.9290164736023873,1.3164168345495437,1.5911657115602624,1.0400320362779398,1.7702030003696427,1.4824752461575277
1999-07-31,1.2491742639640198,0.936727310333287,1.317469968017183,1.5860739812832698,1.033479834449389,1.802774735576444,1.4881086520929263
1999-08-31,1.266912538512309,0.9563049111192528,1.304031774343408,1.569261597081667,1.0090897103563834,1.8838995986773839,1.4939122758360888
1999-09-30,1.2880699779054645,0.9568786940659242,1.2788639610985801,1.5706739325190404,0.9806333805243334,1.946633455313341,1.4997385337118494
1999-10-31,1.328515375211696,0.921474182385485,1.2315459945379326,1.602244478562673,0.9470957189104011,2.0692713629980815,1.5055875139933257
1999-11-30,1.3867043486459685,0.8962257897881227,1.0986621817272897,1.6732239089629994,0.8678238072376006,2.341173620096029,1.5110076290437018
1999-12-31,1.4922325495779267,0.8460371455599878,1.0326325846054796,1.7349658712037341,0.8116756069093278,2.5277651576176825,1.5176560626114939
2000-01-31,1.3997141315040953,0.905259745749187,1.0137354083071992,1.7285464974802802,0.7961726028173597,2.6068842070511162,1.523878452468201
2000-02-29,1.4450648693648278,0.9272575575708922,0.9120577468539871,1.7665745204248464,0.7430678902094418,2.8641836782870613,1.5304311298138142
2000-03-31,1.4798909327165202,0.8924853991619838,0.9659603596930577,1.7466122283440457,0.7799983643528511,2.5385259940658225,1.5376241561239392
2000-04-30,1.3813301965976,0.8546440182375157,1.0063375027282275,1.7651263179644925,0.7972363282050491,2.2988891402260085,1.5446972272421091
2000-05-31,1.3401665567389915,0.8682328581274922,1.065711415389193,1.7250579505466983,0.8449907842645316,2.0788854495063798,1.5524207133783194
2000-06-30,1.3827838532432914,0.8813431742852172,1.1150538539217125,1.6760663047511721,0.8547081782835738,2.054978266837056,1.5586303962318329
2000-07-31,1.3220796420859109,0.8768483240963626,1.1547497711213257,1.6772395511644977,0.8501782249386709,2.0177831602073057,1.5661118221337456
2000-08-31,1.3383412216835675,0.8815833050464831,1.1359273498520481,1.6244065053028163,0.8622507557328,2.091634023870893,1.573942381244414
2000-09-30,1.2676768051786753,0.8876662298513037,1.1777294763266033,1.6435745020653896,0.8715630638947142,2.0242834083022503,1.5819694873887606
2000-10-31,1.2107581166261527,0.846300983540233,1.265941414103466,1.6690499068474032,0.8950952666198714,1.924283807932119,1.5908285165181377
2000-11-30,1.1594219724812038,0.8475704350155434,1.3891175136957332,1.6877432658040943,0.9484429445104158,1.8340348973401026,1.5989417419523806
2000-12-31,1.1751901113069483,0.8504521744945963,1.4580177423750416,1.675253965637144,0.9668427376339179,1.8842874535272216,1.6069364506621422
2001-01-31,1.1794207957076532,0.8591267866744412,1.4342520531743284,1.6774317957924725,0.9691631602042393,1.77273763627841,1.6156139074957179
2001-02-28,1.086128610767178,0.9013099119001562,1.5702191478152547,1.641870241721672,1.021691803487309,1.8803428108005094,1.6217532403442017
2001-03-31,0.9965230003788857,0.9021210908208662,1.6433913601034456,1.6812751275229922,1.0402865943107782,1.945590706335287,1.6285646039536472
2001-04-30,1.0720594438076054,0.8896718197675382,1.6338596902148457,1.706662381948589,1.0358133619552419,1.8987019703126065,1.6349160059090666
2001-05-31,1.0380751594389044,0.9189420226378902,1.6807514633240115,1.704443720852056,1.0500040050140287,1.9943965496163618,1.6401477371279758
2001-06-30,0.9994587635077772,0.9271206066393674,1.778571198489469,1.67444551136506,1.0860191423860097,2.153948273585671,1.644740150791934
2001-07-31,0.9686754335917376,0.91423363020708,1.8408211904366003,1.7050878642230405,1.1189255224003058,2.204781452842293,1.6496743712443096
2001-08-31,0.9462990310757684,0.9363580840580914,1.9256830473157276,1.7173644968454467,1.1754312612815214,2.3844711412489397,1.654788361795167
2001-09-30,0.8452342945568764,0.9107955083633055,1.9591899323390216,1.739003289505699,1.1949434202187945,2.5759441738912296,1.6594217692081934
2001-10-31,0.8672949096448108,0.9250039182937732,1.896104016517705,1.7363947845714407,1.1400955172307519,2.4731640013529694,1.6630724971004514
2001-11-30,0.8944412403166935,0.9170488845964466,1.8629221962286453,1.7119116181089833,1.1032704320241986,2.251815823231879,1.6658997203455221
2001-12-31,0.890237366487205,0.8978825629083809,1.8789433271162115,1.727832396157397,1.1076835137522953,2.289871510644497,1.6683985699260406
2002-01-31,0.8480401153157114,0.9278718405095209,1.915394827662266,1.7610067781636192,1.1305017941355926,2.3565067716042516,1.670734327923937
2002-02-28,0.8578773806533738,0.9348308793133423,1.9598319876640309,1.8039753435508115,1.176287116798084,2.4547731039801493,1.6729062825502383
2002-03-31,0.9017149148047611,0.9273522322788356,1.9576761724776006,1.8256230476734212,1.1681707356921773,2.366401272236864,1.675081060717554
2002-04-30,0.9105517209698478,0.9502578324161228,2.0232583242556004,1.8528248310837552,1.217350723664818,2.4676832466886016,1.6775936823086304
2002-05-31,0.9300375277986026,0.9795257736545393,2.1104607580310164,1.8657946049013412,1.2463236708880405,2.5496103304786626,1.6799423134638625
2002-06-30,0.8984162518534501,0.9946104705688193,2.15288101926744,1.9046031326832888,1.2833394839134156,2.7102357812988185,1.6821262384713656
2002-07-31,0.8156721150577473,1.0204703428036086,2.2219884999859247,1.923077783070317,1.293221197939549,2.7980474206129,1.6846494278290727
2002-08-31,0.8142039052506433,1.0091431219984885,2.257762514835698,1.9313470175375191,1.2971008615333675,2.8598842686084454,1.6870079370280335
2002-09-30,0.728956756370901,1.038206443912045,2.268373998655426,1.9840727911162936,1.3125363617856145,3.10869419997738,1.6893697481398728
2002-10-31,0.7580421309501,0.9765369811436695,2.249092819666855,1.9443913352939677,1.3163427172347926,3.010148593838097,1.6917348657872688
2002-11-30,0.7900315088761941,0.9521235566150777,2.2571895538176556,1.890531695306325,1.31397330034377,2.8548249263960512,1.6937649476262138
2002-12-31,0.7695696927963007,0.9859239428749131,2.3104592272877524,1.922292627787471,1.3225141267960043,3.106049519918904,1.6956280890686029
2003-01-31,0.7491760959371988,1.0172763242583354,2.3557442281425924,1.9267139008313823,1.3369295307780806,3.160715991469477,1.6973237171576712
2003-02-28,0.7357658438199229,1.039452948127167,2.4344260853625554,1.9230531444198027,1.3484271247427722,3.303580354283897,1.698851308503113
2003-03-31,0.7228899415530743,1.0474567358277465,2.4353998557967,1.9442067290084202,1.3612371824278287,3.370973393511288,1.7005501598116157
2003-04-30,0.7899741281291995,1.0275550578470192,2.411776477195472,1.9467341977561312,1.3665460074392972,3.1383762293590096,1.7022507099714272
2003-05-31,0.8452723170982436,1.0479006479923902,2.4144294313203876,1.9315496710136335,1.363129642420699,3.0244531722332777,1.7037827356104014
2003-06-30,0.868686360281865,1.074517324451397,2.450162986903929,1.9464226034804384,1.369263725811592,2.8907723420205667,1.7054865183460115
2003-07-31,0.886928773847784,1.0869817254150334,2.5217077461215234,1.8843317224294125,1.3862425960116558,2.7783212979159666,1.7066803589088537
2003-08-31,0.9144235658370653,1.1192650826598598,2.550203043652697,1.8596469768655872,1.403293379942599,2.7347016535386857,1.7078750351600898
2003-09-30,0.9521892591061359,1.155976977371103,2.5359219066082415,1.8598329415632737,1.395715595690909,2.7439996391607173,1.7092413351882176
2003-10-31,1.0073210172083813,1.16210365535117,2.573707143016704,1.8256120154385094,1.4137203268753218,2.8597964239333,1.7104378041228492
2003-11-30,1.0271652412473864,1.1397912651684277,2.5631549437303356,1.830723729081737,1.4077827015024453,2.802886475097027,1.711635110585735
