dates,IT_GOVT,LT_GOVT,LT_CORP,US_MBS,RF
1993-02-26,1.0,1.0,1.0,1.0,104.7
1993-03-31,1.0017557266408432,0.9999499462919481,0.9988450148494366,1.0034892063262835,104.97
1993-04-30,1.0081862443247662,1.0052291436746685,1.0024980884589958,1.0062772794341575,105.22
1993-05-31,1.0040881294217683,1.0060429385175755,1.0031904066603234,1.0095209712752407,105.48
1993-06-30,1.027237816062982,1.045887809796791,1.0307602221600725,1.0145707480688841,105.76
1993-07-30,1.0269583947408043,1.0599914875689085,1.0402676344401367,1.0159349866765492,106.04
1993-08-31,1.048764962122013,1.099883894913013,1.071796840223147,1.0181346656125385,106.31
1993-09-30,1.052684874205462,1.1007361716602866,1.0682803083752812,1.0162376984500063,106.6
1993-10-29,1.0523562291805013,1.1058793670334415,1.0727841667353308,1.016601573195354,106.87
1993-11-30,1.035722381866434,1.074868552394085,1.050311319633725,1.0121410281939387,107.13
1993-12-31,1.0375434182813423,1.0751819611409685,1.0529392531876256,1.017410818096301,107.44
1994-01-31,1.050577395503997,1.0981599187477629,1.0759746761133469,1.024844156932753,107.72
1994-02-28,1.0208073542803593,1.050636700200851,1.0410996749708057,1.0154093701281026,107.96
1994-03-31,0.9878136427805354,1.0017153686012323,0.9962900870779924,0.9862408424749125,108.25
1994-04-29,0.9766915151400744,0.9870746544800096,0.9817170852282285,0.9762422712663285,108.55
1994-05-31,0.973140495215397,0.9774688977212399,0.9686046968464395,0.9770474125622953,108.89
1994-06-30,0.9654799943153898,0.9646212116116224,0.9591899467081275,0.9713427944899387,109.29
1994-07-29,0.9816622174382672,0.9939303041088134,0.9888823715709177,0.9874123924428211,109.67
1994-08-31,0.9804598582079544,0.983274666823252,0.98207090172184075,0.9871990739997728,110.04
1994-09-30,0.9586126448613647,0.9486329603805822,0.9512767374867477,0.9694717459069372,110.45
1994-10-31,0.9515653535195238,0.9414781675910939,0.9439508228389767,0.9649679091113111,110.9
1994-11-30,0.9452338916649893,0.9434869034949891,0.9440613641340225,0.9582951745183076,111.32
1994-12-30,0.9471173427657164,0.9533437711780999,0.9527168026567583,0.9612067016663693,111.87
1995-01-31,0.9618866552132737,0.9734543791994413,0.9718751545700394,0.9773987686026566,112.38
1995-02-28,0.9841967139276231,0.9965464770714859,0.9988158455894762,0.9978264184723111,112.9
1995-03-31,0.9846829193519748,1.0003004825859985,1.0048133991347348,0.9976683327454945,113.45
1995-04-28,0.996145433886629,1.013281226567482,1.0193693999004414,1.007014739208648,114.0
1995-05-31,1.0396410263193898,1.0859619910756664,1.077710948553646,1.0337311023352544,114.57
1995-06-30,1.0439468031567682,1.093196010821981,1.083729125890713,1.0344645797652685,115.14
1995-07-31,1.0324023945913317,1.0706216307334495,1.0680704046202505,1.0313953467727377,115.68
1995-08-31,1.0404969728769877,1.0892809253443156,1.0869814567521574,1.0371667166120635,116.23
1995-09-29,1.0470992148016123,1.1044371356388794,1.0997257001747796,1.0416490934589886,116.75
1995-10-31,1.0593207255305293,1.1301400823737464,1.1111923242623472,1.0460090883030813,117.3
1995-11-30,1.074597641751882,1.15349360956864,1.1322256002148763,1.0534169277826542,117.81
1995-12-29,1.0851287211557137,1.1781826922216376,1.152352744235471,1.0611199119384211,118.42
1996-01-31,1.0879897127761962,1.1732497941085533,1.1493703955987749,1.0646365659571548,118.92
1996-02-29,1.0570383513432462,1.1118975942729568,1.1024343270278674,1.0515873042609842,119.39
1996-03-29,1.0409941247833316,1.0852136212140202,1.0860217957677398,1.0434713920988337,119.88
1996-04-30,1.0255637890790246,1.0623487464540726,1.0674714979117241,1.036001781771251,120.4
1996-05-31,1.0162553830393513,1.0522539368907702,1.060754127827755,1.0285070728878913,120.92
1996-06-28,1.0272579868507128,1.0700351438790858,1.0762701401711443,1.038156720968278,121.45
1996-07-31,1.024105553614787,1.065846526691662,1.0726241384277384,1.0375212021468456,121.97
1996-08-30,1.015984836287157,1.0477677986070355,1.0593540948316258,1.0328279424836035,122.52
1996-09-30,1.031764053102242,1.0719451852857698,1.0844011956121695,1.0454851436401487,123.07
1996-10-31,1.0543811918756363,1.1095788452995676,1.1198116031563263,1.0615763207190092,123.59
1996-11-29,1.072475617002134,1.1418460163923423,1.1476468084539844,1.0722177723107185,124.12
1996-12-31,1.050596128450245,1.109168064827326,1.1187889159076858,1.061939169632383,124.66
1997-01-31,1.0470448582482048,1.0964833760927162,1.110340493217016,1.0652246598335187,125.2
1997-02-28,1.0431728226699797,1.092752709592772,1.1133915389872613,1.0646926786540858,125.68
1997-03-31,1.0221177854951735,1.0600943173276085,1.0823259107782055,1.0500903092093474,126.22
1997-04-30,1.0348983046722118,1.080724148441057,1.097110590439854,1.061926866609037,126.81
1997-05-30,1.0401092212008647,1.087741583477852,1.1067008733763886,1.0672950466187032,127.41
1997-06-30,1.0480210157891736,1.1047988235019996,1.124441710879358,1.0758912080604408,127.87
1997-07-31,1.0778772615665866,1.1647660509481963,1.1801384655609688,1.091371448326153,128.44
1997-08-29,1.0588701306170036,1.127075147228782,1.1456369433790572,1.0838636016736505,129.02
1997-09-30,1.072104742933918,1.152964457263373,1.1673373558117734,1.0926394993167048,129.61
1997-10-31,1.0889303459736095,1.1870018105631535,1.184071405871859,1.1002015376511078,130.15
1997-11-28,1.0880224826116913,1.1977427205791589,1.1925050074683436,1.0991632320043796,130.7
1997-12-31,1.0944712822312006,1.2123307075781915,1.2056489792313092,1.1041332804207475,131.3
1998-01-30,1.1103544175194313,1.2314625873957512,1.2117029166686517,1.1100729769832307,131.9
1998-02-27,1.1011501298094928,1.2179458410202988,1.2059783758814484,1.108213172257466,132.4
1998-03-31,1.0980429061457635,1.2149502896836768,1.2053813269782085,1.107883303642038,133.0
1998-04-30,1.0979604471928055,1.2139201322662754,1.2086083188078804,1.1090707472438779,133.61
1998-05-29,1.1042557758742615,1.2318366313775124,1.2242008262199664,1.1116285203541354,134.19
1998-06-30,1.1111738068248254,1.2555913159740335,1.232205558113109,1.1125386961368893,134.72
1998-07-31,1.1091493493493036,1.2448378669488558,1.2186671704544396,1.113307139563505,135.31
1998-08-31,1.1405038624754302,1.2955941900878225,1.214399294812524,1.1185538544783973,135.9
1998-09-30,1.1830961147926864,1.3369132625476403,1.2528036098331796,1.1267889334538832,136.54
1998-10-30,1.1728279978687453,1.3118040776218378,1.2142991191313313,1.1212118867682999,137.04
1998-11-30,1.1604222243991091,1.3173742137570559,1.254621672997672,1.1229514186791147,137.51
1998-12-31,1.1619274645299533,1.3096382970487255,1.2506380845214684,1.1234719103824953,138.03
1999-01-29,1.1631436548007674,1.316407840767352,1.2622208803897426,1.1271557454314276,138.56
1999-02-26,1.1229680847185186,1.2473051416709504,1.213559106833323,1.1189557580507197,139.02
1999-03-31,1.1247551406256737,1.2395824523262735,1.2125412007446221,1.1221225218228688,139.56
1999-04-30,1.1234355340181585,1.2367214436931269,1.2094452313778083,1.1231158993369053,140.08
1999-05-31,1.101687152223579,1.212491724333227,1.1834780487693952,1.1125126826002552,140.62
1999-06-30,1.0958735483217072,1.195005238060034,1.1632799306552004,1.1043218310688017,141.16
1999-07-30,1.088183075117168,1.184527240975483,1.1472240226076458,1.0924526616404562,141.72
1999-08-31,1.0834433987558474,1.1752124086549665,1.1361033167728987,1.0880977684350739,142.28
1999-09-30,1.0897272964327993,1.1791096589299739,1.1435137297479943,1.1013166459331964,142.86
1999-10-29,1.0853030920933688,1.1750830028975499,1.145933538647864,1.1031855895275209,143.44
1999-11-30,1.0793900872263784,1.1625088146570242,1.13947609093143,1.0994812609247027,144.0
1999-12-31,1.0641176366657206,1.1398072528837722,1.1238507316781108,1.091753417252525,144.66
2000-01-31,1.0535258351595047,1.1511566681216086,1.1169290588383116,1.0776141961879082,145.28
2000-02-29,1.0594355403689806,1.1809095762300226,1.1252008581499873,1.0854339564597897,145.91
2000-03-31,1.0811377756287162,1.2156411737225106,1.1295100991490394,1.0920981785846413,146.61
2000-04-28,1.0697902350627442,1.1997701505649916,1.1061125491373878,1.0873351157120712,147.35
2000-05-31,1.0684896770882226,1.1891548697730734,1.0877464434569797,1.0821540992547973,148.12
2000-06-30,1.0855107871177359,1.2097652640584604,1.1216116923746586,1.1006114900215345,148.76
2000-07-31,1.0887950519477683,1.2249799259659395,1.1378908577196978,1.1025756445840458,149.45
2000-08-31,1.09986637108583,1.2465926238372966,1.1463423809954658,1.1136068255985911,150.22
2000-09-29,1.1014181098884526,1.2248401326048701,1.1339205292278702,1.1192205402171973,151.02
2000-10-31,1.1053397797130533,1.2376776576558253,1.128023233536472,1.1214770924431032,151.8
2000-11-30,1.1251478147661944,1.270220132295889,1.1377305216386413,1.1324366522526506,152.6
2000-12-29,1.1441914160385538,1.2929607019582632,1.150870250217933,1.1442885264875793,153.46
2001-01-31,1.148573550232407,1.2879146350579787,1.1970678170336586,1.1556917326885636,154.32
2001-02-28,1.1591462814039108,1.3050981310233045,1.198639598118705,1.1579659784290275,154.9
2001-03-30,1.161842680007649,1.2926409304908617,1.1938287022917102,1.1594540813177283,155.6
2001-04-30,1.1407681302839214,1.2522404544132903,1.1804531820008037,1.1563686680962613,156.23
2001-05-31,1.1392763116933893,1.2495035151143723,1.1924320605006522,1.1600385210244804,156.77
2001-06-29,1.1408029963239383,1.256501443286383,1.1972174230738435,1.1590424092316878,157.24
2001-07-31,1.168301511395587,1.299451070236972,1.236130066566901,1.1760774748722957,157.72
2001-08-31,1.1786198801278411,1.323185375243161,1.2548518661716557,1.1828050574538598,158.21
2001-09-28,1.2033479478960487,1.328201931268844,1.2169345873309074,1.1961847104069903,158.79
2001-10-31,1.228406449744576,1.390547812724808,1.2704821130306756,1.2100882127866077,159.14
2001-11-30,1.1962913311117178,1.3217402852924072,1.2543951158400324,1.196547124337578,159.45
2001-12-31,1.1796121666650066,1.2947573120167282,1.241689388980016,1.1901633868312613,159.7
2002-01-31,1.1841976177622555,1.3095467456935357,1.2585699816140241,1.1993950283708232,159.94
2002-02-28,1.1955812647292061,1.3231575567814016,1.2647299779920242,1.2115458290110546,160.14
2002-03-29,1.1616403110438553,1.2676810285896973,1.227374373588329,1.1968950453103748,160.38
2002-04-30,1.1906687588793663,1.3139166503046684,1.2397727727830745,1.21776995572828,160.62
2002-05-31,1.2010342382194277,1.316085099635052,1.253599796526227,1.2247881001954475,160.86
2002-06-28,1.2204693597637715,1.3378306318117303,1.2418511930345628,1.2331381790850968,161.09
2002-07-31,1.2545579110043823,1.3771897480750555,1.2191725543102614,1.245490354790923,161.32
2002-08-30,1.279826167316479,1.4353446195416846,1.27664589183598,1.2535081696566408,161.55
2002-09-30,1.3232508750901515,1.4930344271798313,1.299291204790999,1.2605446970605103,161.79
2002-10-31,1.3078795479924255,1.4480231570019986,1.2646837029921874,1.2635741085714431,162.02
2002-11-29,1.2828750871728043,1.4299573789939721,1.303539442339536,1.2608797199765904,162.25
2002-12-31,1.3217751970957012,1.487038303044204,1.356632391864807,1.2727271279224275,162.42
2003-01-31,1.3118071761641399,1.4805437848961236,1.3638501771548077,1.274579064404029,162.58
2003-02-28,1.337361912930589,1.5240856342981486,1.400010519940352,1.2820248699808323,162.72
2003-03-31,1.3311469742941038,1.503332595365245,1.3923542666201107,1.280796202138745,162.89
2003-04-30,1.332382201084306,1.5172060207256746,1.441031807424749,1.284969723494969,163.04
2003-05-30,1.3762614605773107,1.6010283109666774,1.5135326830265117,1.2847694842626374,163.2
2003-06-30,1.3649177650720936,1.5748383971849518,1.493892130829895,1.2854498436785944,163.38
2003-07-31,1.2964399481926223,1.4329324134511514,1.372643725376292,1.260502043345317,163.49
2003-08-29,1.3010758590615938,1.4546404653323468,1.4051225044947522,1.2684693320927922,163.62
2003-09-30,1.3486910184082461,1.5291320211074673,1.4772152626190984,1.2889974812006157,163.76
2003-10-31,1.3230594114157261,1.4854671660969516,1.4526794094713313,1.2835864501934566,163.88
2003-11-28,1.3235319469305298,1.4914746796219,1.4667378632428785,1.2852505426391043,164.01
2003-12-31,1.3348360071296796,1.5084817854049246,1.4881639886584348,1.2984310078466768,164.09
2004-01-30,1.3468895094757307,1.5332550595192715,1.5123386980241125,1.3056169625863419,164.21
2004-02-27,1.3659781099039299,1.5626865609477865,1.53626284226491,1.3156668782984617,164.33
2004-03-31,1.3816489844974555,1.5851747841006796,1.5521087819610806,1.3203926879859205,164.46
2004-04-30,1.3258455752631757,1.4949968544727192,1.4741662765601904,1.2958405526223957,164.59
2004-05-31,1.3175997448119046,1.486471048170161,1.4597170989249242,1.291982105541135,164.72
2004-06-30,1.3241290857111567,1.499076837352548,1.4674485518995715,1.302548531304977,164.83
2004-07-30,1.3386252143299466,1.5229720180306656,1.494244627380972,1.3129571825407031,164.99
2004-08-31,1.3710191962957714,1.5778325898253307,1.548246300342649,1.3317691411414831,165.17
2004-09-30,1.3736740082674674,1.5892548753746318,1.56596431722861,1.332185342682751,165.37
2004-10-29,1.3845647760841415,1.6107094841924332,1.589623136835121,1.341305139840614,165.57
2004-11-30,1.358428217642099,1.572618084851355,1.5656103658460843,1.3361013195554443,165.8
2004-12-31,1.3714421354038253,1.6049685949431618,1.6058950686336189,1.3429326781457154,166.12
2005-01-31,1.377174808513979,1.6427284339572816,1.6417721596298513,1.347816193124129,166.4
2005-02-28,1.3588250749759296,1.6188688162252831,1.6267891086311468,1.3393819735016175,166.67
2005-03-31,1.348938769974258,1.6043758568961428,1.5842903097612653,1.3338420615584021,167.05
2005-04-29,1.3766680854071778,1.6557042912734912,1.6128663060664885,1.3456521135597277,167.42
2005-05-31,1.39381266018971,1.694725675784603,1.6472695414071505,1.3530368335845666,167.82
2005-06-30,1.39824812160481,1.7162827357771928,1.6682814515292355,1.354879307667599,168.2
2005-07-29,1.3697859443652494,1.6670846144186824,1.6367374653676792,1.3447856358383428,168.61
2005-08-31,1.391593365640223,1.7109738479230783,1.6700899288515147,1.352951045007431,169.08
2005-09-30,1.3645571923038677,1.6567884242068747,1.6078603619016545,1.3418321343426018,169.58
2005-10-31,1.3460692077479224,1.6218813871032804,1.5663970382985049,1.3289223108996453,170.03
2005-11-30,1.3497066423763864,1.627054218286923,1.5768647233540896,1.3291810972298286,170.55
2005-12-30,1.36034496318731,1.6596953025328716,1.6046485717007062,1.337898105939547,171.1
2006-01-31,1.3490472794493438,1.6391583899962785,1.5876723066805674,1.337904035363171,171.65
2006-02-28,1.343531006026905,1.6455272927938915,1.6035629284017665,1.3398516562491065,172.2
2006-03-31,1.3221377453135135,1.5830981971558828,1.5375510195164073,1.3233542134776919,172.86
2006-04-28,1.31077627525308,1.5463134194424935,1.509659441985909,1.3184509998342644,173.51
2006-05-31,1.3044856225466683,1.540268573745843,1.4946204851213876,1.3107056566076083,174.2
2006-06-30,1.3030512547027555,1.5459750490452668,1.4924890700111442,1.308047631979256,174.89
2006-07-31,1.3172675623278352,1.5693320910335904,1.5179923294753277,1.3214739307801182,175.6
2006-08-31,1.334671282200302,1.605743860947789,1.5567891266114868,1.3350351449443332,176.35
2006-09-29,1.3431390432140062,1.6249776444138968,1.578994657008266,1.3385434401242415,177.12
2006-10-31,1.345249755366088,1.6305881207725983,1.594233082780144,1.3430327899262469,177.81
2006-11-30,1.3561342475726426,1.6558083109047725,1.6267513696181726,1.3528447163977189,178.55
2006-12-29,1.3346190018212853,1.6127694504334518,1.584189684572156,1.3432870685103493,179.32
2007-01-31,1.3250876013150312,1.5937322788360944,1.5737820094311306,1.3386077750968215,180.06
2007-02-28,1.34704521760433,1.6350405089038549,1.6195325669819143,1.3500618432913367,180.74
2007-03-30,1.3402690101379562,1.609695498696887,1.5783522472133482,1.347570135511108,181.55
2007-04-30,1.342214304115235,1.6153538201271855,1.5914465100397295,1.3484294535422512,182.33
2007-05-31,1.3184198359911221,1.5783779820390558,1.5585795021092075,1.3349879027685287,183.1
2007-06-29,1.3095148092077749,1.5587730279719476,1.531785563824443,1.3240570009198098,183.83
2007-07-31,1.3308388141669365,1.5945393266116723,1.5231071003191035,1.3279821598577046,184.53
2007-08-31,1.3517431993239637,1.6163793153790826,1.53153740955607,1.3370637263261507,185.44
2007-09-28,1.352577714261335,1.615261246719387,1.5421820756884015,1.3426461941155854,186.09
2007-10-31,1.3617201005230803,1.633209570346129,1.5667193084071083,1.352169616569171,186.65
2007-11-30,1.406249058406886,1.7019994789642043,1.558787906275118,1.3705255345377858,187.37
2007-12-31,1.404010667761709,1.6904532232662548,1.5577055452575146,1.37060687906487,187.89
2008-01-31,1.4443706202601774,1.7286843001292944,1.5414928251753646,1.390724699818032,188.6
2008-02-29,1.4638114115474261,1.7337655503594385,1.5262091427877256,1.389110509206322,188.85
2008-03-31,1.4793960843999316,1.7451507755031699,1.5047597271013442,1.3939729997245556,189.25
2008-04-30,1.4415613232380757,1.7096316217564147,1.5345450856502698,1.3936854905803548,189.47
2008-05-30,1.4180089457755556,1.67459703617481,1.506020739816267,1.385487018708728,189.58
2008-06-30,1.428513235162558,1.7003942765287692,1.4948698168348107,1.3822864381556466,189.91
2008-07-31,1.4348335046617033,1.6962885352628458,1.4687194286267937,1.3780312113171476,190.23
2008-08-29,1.4541857729069019,1.7360867540479008,1.4839544528050552,1.3933867704732064,190.49
2008-09-30,1.4552906950560847,1.739616616525722,1.337503967389744,1.4011611013333356,190.86
2008-10-31,1.4437790007494458,1.6807280377557847,1.1859114677720075,1.3818652124260171,191.09
2008-11-28,1.544250706328131,1.8864442712994987,1.2713228079375456,1.4352827056694204,191.21
2008-12-31,1.611187675272024,2.0604044284615006,1.4507308464718014,1.4591722130772395,191.22
2009-01-30,1.5597295864220995,1.8822913791095064,1.4054273887749562,1.4620095353917262,191.21
2009-02-27,1.546447109799372,1.8628543681555803,1.3627196813358777,1.4701285214821982,191.25
2009-03-31,1.5950485987818033,1.95194909632284,1.3449195697773288,1.490662036280314,191.29
2009-04-30,1.5563382148090676,1.8505769889260086,1.3950439208412069,1.4945113319584915,191.34
2009-05-29,1.5277074751502362,1.799779060989315,1.4671290102113885,1.4988028926809507,191.35
2009-06-30,1.5200033339582293,1.8117144983550628,1.5427390042412763,1.5005201997246207,191.37
2009-07-31,1.52945075384218,1.8223818753089642,1.652329418229419,1.5125633246410488,191.4
2009-08-31,1.5442161131473906,1.856347904579909,1.6890850357453708,1.5223489251701838,191.44
2009-09-30,1.5592421914948156,1.8928324713871165,1.7353457030290294,1.5343466076215735,191.47
2009-10-30,1.560335948481594,1.8660620432118777,1.7348752547024424,1.5451501910282333,191.49
2009-11-30,1.5920857088016058,1.8984197918621641,1.752824563470763,1.564887080310238,191.5
2009-12-31,1.531963102313672,1.7915864114455184,1.7303280499729254,1.5428592725378745,191.5
2010-01-29,1.5645168773444744,1.8380232909674576,1.7570130411270855,1.5631639572503868,191.52
2010-02-26,1.5743346581296183,1.8429785751252534,1.7602253510041375,1.5659394948470742,191.52
2010-03-31,1.5563850255939586,1.8078942546446504,1.7603261814226274,1.5663752042002361,191.53
2010-04-30,1.5784160308827118,1.8582105480862292,1.817816376774356,1.575647974982486,191.55
2010-05-31,1.6165033797945332,1.9375788652504675,1.7959000855765705,1.593048985730636,191.58
2010-06-30,1.6590822827367322,2.027129326042093,1.8676940782211753,1.6107628720568128,191.6
2010-07-30,1.6775262316446233,2.0283228209109163,1.9099621117218366,1.6242421095634008,191.64
2010-08-31,1.7236197293455533,2.166017420785141,1.9838812912732284,1.6265643311609777,191.66
2010-09-30,1.7282289912645372,2.1317738234477814,1.9821655665767743,1.620198823859577,191.68
2010-10-29,1.732604835087984,2.060953292109935,1.9515631443865489,1.6358983134329503,191.7
2010-11-30,1.715735356929626,2.0333890814146,1.9330583184887224,1.632785495871909,191.72
2010-12-31,1.662620573001142,1.9569245930412416,1.9215037531283818,1.6234689420573816,191.76
2011-01-31,1.6670881034187126,1.9144544151670768,1.9000842542648302,1.6242206019363508,191.77
2011-02-28,1.66171567946406,1.9365192215299465,1.9331036701174324,1.6280445418610368,191.8
2011-03-31,1.6602012899473997,1.9363967235199586,1.9253996347393898,1.632327637812639,191.83
2011-04-29,1.6869719773354375,1.9723977571224809,1.9718068786009666,1.6500707583188636,191.85
2011-05-31,1.7255304656135417,2.040553871108711,2.0191972346336455,1.667708358323753,191.86
2011-06-30,1.7203777340194344,2.0011155923755,1.9762188725192358,1.6691805062852507,191.87
2011-07-29,1.7677486410404473,2.087487899198821,2.0674825181158947,1.6847822693098344,191.86
2011-08-31,1.83486691698915,2.271270967434639,2.0841740844300713,1.705588350538865,191.88
2011-09-30,1.856648646868362,2.4945219348390384,2.1530298711183824,1.7084995679151693,191.88
2011-10-31,1.8403897494862087,2.399120209219962,2.213717564136494,1.7083635727936997,191.89
2011-11-30,1.855482905220217,2.464368571721618,2.1365613116793267,1.7114718396666504,191.89
2011-12-30,1.8811180497284405,2.54086517147517,2.225660512002812,1.723472942577923,191.89
2012-01-31,1.8983939079839822,2.539663069784128,2.275580431003772,1.7304970622787306,191.89
2012-02-29,1.8827899069789769,2.4870797072416697,2.2987609714261827,1.7320934531198229,191.89
2012-03-30,1.859234109574916,2.3933055628053133,2.231713010452234,1.733039787413032,191.91
2012-04-30,1.898793212707658,2.4968594808602593,2.286023467665698,1.7441887814301216,191.92
2012-05-31,1.9378314008452169,2.6822946056251897,2.3416517631672784,1.7495277926057804,191.94
2012-06-29,1.9306733134277339,2.645637462865863,2.3455684762458997,1.7514644713568417,191.95
2012-07-31,1.9525322484118355,2.7328140044952236,2.4770101033815957,1.7654452472403521,191.96
2012-08-31,1.952476956482036,2.703522540284144,2.465014544356554,1.7673433474741456,191.97
2012-09-28,1.9499060589246697,2.6503100674548876,2.4748609729068844,1.7708293937889577,191.99
2012-10-31,1.9435382835981057,2.647099667672545,2.535080852185181,1.7677712907675973,192.0
2012-11-30,1.9601376862730766,2.682137012089778,2.510992519898469,1.7645463538082398,192.02
2012-12-31,1.9479599607797484,2.629198084758058,2.5000135981653355,1.7667743022850741,192.04
2013-01-31,1.9245721905135855,2.537137285489505,2.4427800867972187,1.7579353169233067,192.04
2013-02-28,1.9435051473957177,2.5690797231108307,2.4661508377309107,1.7638936563126082,192.04
2013-03-29,1.9498373537383642,2.566207417820853,2.453471509722902,1.7656730286836992,192.07
2013-04-30,1.9718672446384418,2.668663087106331,2.551560788911393,1.7749722293308936,192.08
2013-05-31,1.9199417138405486,2.502068322906847,2.428008210571801,1.7476647813156865,192.09
2013-06-28,1.8795340967629812,2.4227091979003017,2.3123060322377724,1.730854449286048,192.09
2013-07-31,1.87618879535347,2.37762834293148,2.3380725171346564,1.729207135757709,192.1
2013-08-30,1.857442431197253,2.359707182858167,2.313282289720331,1.7241737138698767,192.11
2013-09-30,1.8851820689240386,2.368446743795359,2.3131461836794385,1.748448603007476,192.11
2013-10-31,1.8998404728064204,2.399974345370549,2.370126577387157,1.760360932684737,192.11
2013-11-29,1.8891188753601322,2.3406708407853047,2.3467691021731647,1.749313708329326,192.12
2013-12-31,1.8559017081468017,2.295224066371747,2.3567823150555807,1.74096887481032,192.13
2014-01-31,1.8955123361616313,2.4221357396015177,2.43746075544135,1.768186167862551,192.13
2014-02-28,1.9026957258993689,2.442033914031883,2.4860547662447265,1.7741809818011591,192.14
2014-03-31,1.8888682005681725,2.4579768355767575,2.5018553154429846,1.768377247691533,192.15
2014-04-30,1.9027351125690044,2.5070761771472125,2.5577833119395788,1.784732181774229,192.15
2014-05-30,1.931906643166072,2.5791817243469954,2.6150560777808742,1.8062074105869435,192.15
2014-06-30,1.9273074712618727,2.5733881245924675,2.62081135372983,1.810849214455512,192.16
2014-07-31,1.919462513697586,2.5874361956512533,2.6253574026110735,1.8001304489780237,192.17
2014-08-29,1.9467760868655382,2.692406642146575,2.7011448923839025,1.8169900280257303,192.17
2014-09-30,1.9301746281318763,2.642386419582358,2.62263612829248,1.814055073497403,192.17
2014-10-31,1.9558574582413701,2.714929998057777,2.670402085253097,1.83152351795661,192.18
2014-11-28,1.9770487349054993,2.7900594138238533,2.697549411051373,1.843515892962838,192.18
2014-12-31,1.974637473665817,2.869972832100197,2.7267696016437974,1.846366308914279,192.18
2015-01-30,2.0401124904048773,3.1156116419956494,2.8789931089206857,1.862034220278944,192.18
2015-02-27,2.0019496442460625,2.9489946083316156,2.81237331530487,1.859005653330538,192.18
2015-03-31,2.019570399459124,2.983597178459641,2.816487031537273,1.8658879076343464,192.18
2015-04-30,2.0113041201321376,2.890719729129339,2.7518815848063958,1.8665690555606547,192.19
2015-05-29,2.0102840244444944,2.8448112028784416,2.698182040125273,1.8661377650544522,192.19
2015-06-30,1.9866827196712906,2.7357709516393816,2.597889537302049,1.8519051783497724,192.19
2015-07-31,2.0061109057223168,2.8315744588016187,2.63918456719096,1.863578149658947,192.19
2015-08-31,2.0102260107816297,2.8308784534329443,2.606707475052412,1.8650563321880314,192.2
2015-09-30,2.037257142903728,2.8744785679432323,2.626345588449965,1.8759599144066632,192.2
2015-10-30,2.0251557269794263,2.858790756391162,2.647192078018272,1.8771974663007813,192.2
2015-11-30,2.0165317294241776,2.8353447648092436,2.6339239476135683,1.8746473593674469,192.2
2015-12-31,2.0103285457732065,2.8344307115874035,2.600478541587808,1.8737453499645085,192.23
2016-01-29,2.0676737875839173,2.976833231892804,2.5982862055969305,1.8980613225183154,192.23
2016-02-29,2.089897910231285,3.0647626671681496,2.6410810403332623,1.9046543176576338,192.28
2016-03-31,2.091129972741282,3.0636383638201523,2.776417564990138,1.90959319522349,192.35
2016-04-29,2.089043305819152,3.0478274876108418,2.8476083845616977,1.9123868367079753,192.38
2016-05-31,2.0858614994617883,3.0716799595654787,2.8447698728073445,1.9146608161234675,192.4
2016-06-30,2.1378897781124593,3.2594378188214965,2.9592933044126,1.9297196164285424,192.45
2016-07-29,2.142029694265204,3.3318595448875743,3.0488800664170514,1.9332698242954167,192.49
2016-08-31,2.1246214999273993,3.299365293997283,3.0631746513686737,1.9349956421746284,192.54
2016-09-30,2.127430719062753,3.2452198396606806,3.0325580943412827,1.9397178557886812,192.6
2016-10-31,2.103345110784765,3.1121839305077876,2.9718083580163435,1.9342160012321894,192.64
2016-11-30,2.031823569622652,2.880808845251663,2.8327429266934074,1.9007828263629254,192.67
2016-12-30,2.028785705707933,2.864561525139684,2.8783947179058003,1.9001628396857662,192.73
2017-01-31,2.032474906350251,2.8746400144819075,2.8807832782123937,1.8987289794917417,192.81
2017-02-28,2.0442955704979293,2.9182424251159627,2.93728869934967,1.9070252334776765,192.89
