dates,US_Mkt,US_SMB,US_HML,US_RMW,US_CMA,US_MOM,US_RF
1963-06-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1963-07-31,0.9961,0.9954,0.9918,1.0072,0.9884,1.0099,1.0027
1963-08-31,1.04660227,0.98733726,1.00796634,1.0114302400000001,0.9844463999999999,1.0208069199999998,1.00520675
1963-09-30,1.0301706143609999,0.9825980411519999,1.009881476046,1.0033387980800001,0.9867106267199999,1.022133968996,1.0079208082249997
1963-10-31,1.0562339309043334,0.9699225264211391,1.0087706064223494,1.0309306150272002,0.964410966556128,1.0542289756224745,1.0108437785688522
1963-11-30,1.0472559424916466,0.9617751771992016,1.0255161984889605,1.0274254509361078,0.985820890013674,1.046322258305306,1.013573056770988
1963-12-31,1.0664207262392436,0.9437899813855765,1.0243881306706226,1.0292748167477928,0.9827648452546316,1.0641097366964962,1.0165124186356238
1964-01-31,1.0903085505070027,0.9446393923688234,1.0411880960136206,1.031436293862963,0.9976045944179764,1.0753892999054788,1.0195619558915305
1964-02-29,1.1070993021848106,0.9474733105459298,1.070653719130806,1.0318488683805083,1.0062837543894128,1.0780777731552424,1.0222128169768485
1964-03-31,1.1227094023456163,0.9610221788867366,1.1066276840936013,1.01110870612606,1.0358684967684617,1.0857321253446448,1.0253816767094768
1964-04-30,1.123832111747962,0.9464146417676581,1.1019798478204081,0.9970542951109077,1.0245775301536852,1.0793263058051115,1.0283552835719343
1964-05-31,1.139790527734783,0.9400736636678148,1.1226970689594318,0.9942625430845972,1.0270365162260542,1.1067411939725613,1.0310290073092212
1964-06-30,1.1542658674370145,0.9407317152323822,1.1307804878559398,0.9906831979294926,1.028371663697148,1.1119428775842324,1.0341220943311487
1964-07-31,1.1743500935304187,0.9451531542939743,1.1386959512709314,0.9908813345690785,1.0480135624737634,1.1083846603759628,1.037224460614142
1964-08-31,1.1574394521835807,0.9479886137568562,1.1400623864124566,0.9899895413679662,1.0516816099424218,1.1061678910552109,1.0401286891038615
1964-09-30,1.188574573447319,0.9450498490542099,1.158873415788262,0.9864255790190416,1.0578865314410821,1.101964453069201,1.0430410494333522
1964-10-31,1.1955871634306583,0.9536498026806033,1.1720845727282483,0.9846500129768072,1.062647020832567,1.103397006858191,1.0460658684767088
1964-11-30,1.1955871634306583,0.9509795832330976,1.1491117151027748,0.9907548430572635,1.0608405208971514,1.1155343739336312,1.0490994594952912
1964-12-31,1.1959458395796874,0.9456540975669921,1.119464632853123,1.0033374295640907,1.0434427363544383,1.1076140798787024,1.0523516678197267
1965-01-31,1.2382823223008084,0.9691063191866536,1.1217035621188294,1.0108624602858214,1.0450079004589699,1.0932150968402792,1.055298252489622
1965-02-28,1.243730764518932,1.001086827719813,1.1238347988868551,1.0134907026825644,1.0380063475258947,1.096276099111432,1.0584641472470906
1965-03-31,1.2270647722743784,1.0212086729569814,1.1358598312349444,1.010146183363712,1.045791395132339,1.097262747600632,1.0622746181771803
1965-04-30,1.2652264866921112,1.0333610561651694,1.1438108500535888,1.0135806803871488,1.0217381930442953,1.1251332213896883,1.0655676694935297
1965-05-31,1.255484242744582,1.0337744005876355,1.1252811142827206,1.008816851189329,1.0291968818535187,1.1310964274630537,1.0688709292689595
1965-06-30,1.1863070609693556,0.9892187239223083,1.1318077447455606,1.0101283130958754,1.0337253481336741,1.09569310928346,1.0726119775214011
1965-07-31,1.2032712519412172,0.9996055205234925,1.1568206959044374,0.9956834782186043,1.0337253481336741,1.1405069574531534,1.0759370746517176
1965-08-31,1.2361205571192126,1.0269947117858362,1.1444427144582598,1.0146014643047576,1.0262825256271118,1.169932036955445,1.0794876669980682
1965-09-30,1.2714736050528221,1.0333620789989084,1.1431838274723558,1.0037452286366968,1.0349032988423794,1.2087737805823655,1.0828340787657624
1965-10-31,1.3045319187841955,1.0685997258927713,1.1614747687119136,1.0161916694717916,1.02734850476083,1.250355598634399,1.0861908644099363
1965-11-30,1.3041405592085602,1.1242737716117845,1.1641461606799508,1.0052167994414962,1.0182051030684587,1.3054962805341759,1.0899925324353712
1965-12-31,1.3173123788565666,1.1542918813138192,1.1883604008220938,0.9938578496078074,1.0131140775531164,1.3074545249549774,1.093589507792408
1966-01-31,1.3267970279843342,1.2081973121711747,1.2307848671314425,0.965035971969181,1.0125062091065844,1.3784493056600327,1.0977451479220193
1966-02-28,1.3107427839457237,1.2660699634241739,1.235215692653116,0.9660010079411501,0.997824869074539,1.4410309041369982,1.1015872559397464
1966-03-31,1.277843140068686,1.269108531336392,1.209893770953727,0.9782692207420026,0.9974257391269092,1.4604848213428478,1.1057732875123174
1966-04-30,1.305188983266156,1.3117505779892946,1.2045702383615307,0.9821822976249707,0.9882494223269417,1.5511809287482388,1.1095329166898593
1966-05-31,1.2313152868132915,1.244195423222846,1.1846948294285655,0.9994687060631702,0.9734256809920375,1.477810070818447,1.1140820016482877
1966-06-30,1.2135843466831802,1.261240900520999,1.1904998340927653,0.999068918580745,0.9809210587356763,1.5267255841625376,1.1183155132545513
1966-07-31,1.1938029218322443,1.256195936918915,1.200261932732326,0.9940735739878412,0.99779290094593,1.5051987534258457,1.1222296175509423
1966-08-31,1.099373110715314,1.2177563412491963,1.2069833995556272,0.9967575726376083,1.0065734784742542,1.473890619354588,1.1268307589829012
1966-09-30,1.0877197557417315,1.2038739189589556,1.213018316553405,0.9850955090377482,1.031435843392568,1.4478027553920119,1.1313380820188328
1966-10-31,1.1297057383133624,1.1259832764023112,1.2471041312485558,0.950223128017812,1.0753750103210915,1.3735304740404015,1.1364291033879175
1966-11-30,1.1455216186497494,1.164942297765831,1.189737341211122,0.9898474324561548,1.0040776471368031,1.4522337702029164,1.140974819801469
1966-12-31,1.1470107967539942,1.1876586725722649,1.1743897295094987,0.9983601203752777,1.0018686763131022,1.4677726715440875,1.145538719080675
1967-01-31,1.2404921766894446,1.2956168459090838,1.1982298410185415,1.0040507730614168,0.9702096261416082,1.3686980162148616,1.1504645355727219
1967-02-28,1.2501680156676223,1.3355218447630834,1.1711498466115224,1.0256378646822373,0.9607015718054204,1.4174236655921109,1.1546062079007837
1967-03-31,1.3000497194927605,1.362098729473869,1.1733750313200844,1.0320993832297354,0.9454264168137142,1.437692824010078,1.1591091721115967
1967-04-30,1.3506216535810287,1.367819544137659,1.1435713055245542,1.0586243373787396,0.9104456393916067,1.4466065195189404,1.162818321462354
1967-05-31,1.2921397359809703,1.3998265214704804,1.1537490901437226,1.039039787137233,0.925376947877629,1.4551414979841022,1.1666556219231798
1967-06-30,1.3232803036181116,1.4905352800617675,1.1645943315910738,1.0323899324995547,0.9031679011285659,1.543032044462342,1.1698055921023724
1967-07-31,1.3838865415238213,1.5388286231357686,1.1954560813782371,1.0160781715660618,0.9277340680392631,1.5262129951777024,1.1734319894378897
1967-08-31,1.3715699513042592,1.5505237206716007,1.213029285774497,1.0212601702410489,0.9406295715850088,1.5046933919456968,1.1770696286051474
1967-09-30,1.4142257767898216,1.587736289967719,1.183067462415867,1.0210559182070007,0.9315995276977926,1.5430630734403121,1.180836251416684
1967-10-31,1.370526200287016,1.595357424159564,1.142961475439969,1.0302454214708634,0.9074710999304199,1.5995391819282276,1.185441512797209
1967-11-30,1.375597147228078,1.595197888417148,1.1234168342099455,1.0435355874078376,0.8866900117420131,1.6201732373751014,1.189709102243279
1967-12-31,1.4175528602185343,1.686283687845767,1.119035508556527,1.032787170857537,0.887576701753755,1.6725048329423173,1.193635142280682
1968-01-31,1.360000214093662,1.7626723389051802,1.1723015987638177,0.9927150286282644,0.9447366413466969,1.5949006086937938,1.1984096828498048
1968-02-29,1.3090002060651496,1.7113785738430394,1.1860175274693543,0.9916230420967734,0.9682605837162296,1.5406739879982048,1.203083480612919
1968-03-31,1.31161820647728,1.6850233438058566,1.179020024057285,1.0019359217345798,0.9569319348867497,1.5896674208165478,1.207655197839248
1968-04-30,1.4303196541634737,1.7893262887874393,1.166876117809495,1.0224756081301387,0.9217168396829173,1.6715352929886,1.2128481151899568
1968-05-31,1.462930942278401,1.9133266006004086,1.176677877199095,1.0202261617922523,0.9050337648846565,1.7338835594170752,1.2183059317083116
1968-06-30,1.4730251657801217,1.9083519514388476,1.1845616189763286,1.0100239001743299,0.9299221934189846,1.7005929950762673,1.2235446472146574
1968-07-31,1.4329588812709024,1.8822075297041352,1.2494755956962313,0.9782081473188384,0.9633064001627263,1.686137954618119,1.2294176615212875
1968-08-31,1.4521605302799325,1.92549830288733,1.2620952992127634,0.972730181693853,0.9674486176834259,1.7178373481649396,1.234581215699677
1968-09-30,1.5106825996502138,1.979027155707598,1.265124327930874,0.9513301176965882,0.9758654206572717,1.706499621667051,1.2398899149271856
1968-10-31,1.5170274665687447,1.970121533506914,1.3018129334408692,0.9382968950841448,1.002604133183281,1.6805608274177117,1.245345430552865
1968-11-30,1.5994020580034276,2.017995486771132,1.2900966170399013,0.943082209249074,0.977539029853699,1.7096345297320383,1.2505758813611871
1968-12-31,1.5363856169180925,2.0906433242948927,1.2903546363633094,0.9264839623662904,0.9935706699432996,1.7115151277147438,1.2559533576510402
1969-01-31,1.5171807967066164,2.080608236338277,1.312161629717849,0.9124014061383228,1.007281945188517,1.7089478550231716,1.2626099104465907
1969-02-28,1.42857743817895,1.995095237824774,1.3242335167112536,0.9315618356672275,1.0153402007500254,1.6670786325751041,1.268417916034645
1969-03-31,1.4662918825468743,1.9869153473496923,1.3182744658860528,0.9184268137843196,1.0107711698466502,1.7329282385618208,1.2742526384484043
1969-04-30,1.4876997440320585,1.97082133303616,1.3189336031189958,0.9213657795884295,1.0118830181334817,1.753203498952994,1.281006177432181
1969-05-31,1.4862120442880267,1.9672738546366948,1.3285618184217647,0.9120599852145864,1.0272636400091106,1.7826573177354044,1.2871550070838553
1969-06-30,1.3795020195081462,1.8596639747880677,1.3140804946009674,0.9507313285876848,1.0116492326809723,1.7429040595499048,1.293719497619983
1969-07-31,1.282936878142576,1.7971792652351886,1.3328718456737612,0.9632809821250423,1.0314775576415194,1.7714876861265232,1.300576210957369
1969-08-31,1.3429783240396485,1.8095798021653113,1.281422992430754,0.9750330101069679,0.9894964210455095,1.8092203738410184,1.3070790920121558
1969-09-30,1.302957569983267,1.833285297573677,1.2401611720744838,1.0074041060425192,0.980788852540309,1.8549936492991963,1.315182982382631
1969-10-31,1.3688872230244202,1.9044167671195356,1.2002279823336854,1.0058929998834554,0.9609769177189947,1.774672424284541,1.323074080276927
1969-11-30,1.3170063972717945,1.8587107647086667,1.1869054517297815,1.0191707874819171,0.9639559461639238,1.8385606315587846,1.3299540654943671
1969-12-31,1.2823691290235464,1.789938466414446,1.1504674543616773,1.040879125255282,0.9439056624837141,1.9312240873893474,1.338465771513531
1970-01-31,1.1784972295726392,1.8450685711800108,1.1856717584651444,1.020373806487753,0.9805292021880821,1.9433907991399002,1.3464965661426123
1970-02-28,1.2389541374497155,1.7978348157578026,1.23345433033129,0.9983337322676175,1.0101411840941623,1.9457228680988683,1.3548448448526964
1970-03-31,1.2258212235927484,1.7543272132164638,1.2858761393703697,0.9879510614520343,1.0548904385495337,1.9400802717813814,1.3625674604683569
1970-04-30,1.090980888997546,1.6439800315051483,1.3681722122900732,0.9782691410498043,1.117023485380101,1.9259176857973774,1.3693802977706984
1970-05-31,1.0154850114789158,1.5716449101189216,1.418110498038661,0.9643777192468971,1.1575714378993989,1.874110500049428,1.3766380133488831
1970-06-30,0.9566884293142867,1.537854544551365,1.4293135709731664,0.9645705947907465,1.1904464667357417,1.982434086952285,1.3846225138263069
1970-07-31,1.0229869374657667,1.5269357772850503,1.44403550075419,0.9632201959580395,1.2131839942503941,1.9241505247958879,1.3918225508982036
1970-08-31,1.0689190509579796,1.5504505882552402,1.4594866806122597,0.9694811272317667,1.2113642182590187,1.7990807406841554,1.3991992104179642
1970-09-30,1.1135998672880232,1.6819287981392845,1.3792149131785854,0.9732621036279706,1.139530320116259,1.6386027386151287,1.4067548861542214
1970-10-31,1.0882097903138561,1.6065783879826445,1.3819733430049426,0.9916567573865391,1.1667650947670376,1.7960724617960426,1.4132259586305307
1970-11-30,1.1381586196892621,1.5421545946245405,1.4051904951674254,1.0084157565863716,1.1853166597738334,1.8477993486957687,1.419726798040231
1970-12-31,1.203261292735488,1.5882650170038144,1.419101881069583,1.0091216476159819,1.1886355464212002,1.8069629830895921,1.425689650592
1971-01-31,1.2614991393038855,1.7084966787910032,1.4382597564640225,0.988535566004616,1.1869714566562104,1.687884122503988,1.4311072712642496
1971-02-28,1.2792862771680704,1.7433500110383398,1.4189870757274046,0.993873658061041,1.1784252621682858,1.7015559838962704,1.4358299252594218
1971-03-31,1.3321208004151115,1.7810063712767679,1.3622275926983085,1.013949905953874,1.146607780089742,1.680797000892736,1.4401374150352
1971-04-30,1.3740826056281876,1.7745947483401714,1.372308076884276,0.9994504222987336,1.1548633561063884,1.702815441604431,1.4441697997972984
1971-05-31,1.3193941179241857,1.7536545303097575,1.353370225423273,1.012343332746387,1.1583279461747074,1.7178002174905498,1.4483578922167104
1971-06-30,1.3180747238062616,1.728226539620266,1.3263028209148076,1.0275284827375828,1.1381730399112675,1.7641808233627945,1.4537168164179122
1971-07-31,1.2587613612349797,1.7040313680655823,1.3281596448640882,1.0327688779995448,1.15661144315783,1.722369737849096,1.4595316836835839
1971-08-31,1.3064684168257854,1.7007937084662577,1.3642855872043915,1.0290509100387462,1.1869146629685652,1.7828249156475993,1.4663914825968967
1971-09-30,1.2953634352827663,1.7043653752540366,1.3240391623818621,1.0550858980627267,1.1685174856925524,1.8200859563846339,1.4718171310825052
1971-10-31,1.2381083714432681,1.676584219637396,1.3176837744024292,1.0693295576865736,1.1537941653728263,1.8284583517840032,1.4772628544675106
1971-11-30,1.232413072934629,1.6281309356898752,1.2946243083503868,1.0933894727345215,1.1492943681278722,1.855336689555228,1.4827287270290403
1971-12-31,1.339756251587235,1.680719564912658,1.2915172100103458,1.0884692201072161,1.1287219989383832,1.8427204000662523,1.488214823319048
1972-01-31,1.373116182251757,1.7867729694586467,1.3181224645365588,1.068985621067297,1.1319952927353045,1.8471429290264112,1.492530646306673
1972-02-29,1.4125246166823824,1.8044620218562875,1.2818740967618036,1.0901515363644294,1.125882518154534,1.8970157881101242,1.4962619729224396
1972-03-31,1.4214235217674815,1.7958006041513772,1.2605949867555577,1.1062857791026228,1.1239685178736711,1.9522189475441285,1.50030188024933
1972-04-30,1.425545649980607,1.7983147249971891,1.2655113072039044,1.1011968645187509,1.1139651980645955,2.008833297022908,1.504652755702053
1972-05-31,1.4433649706053646,1.7416678111597779,1.2309628485172377,1.127625589267201,1.093245445380594,2.0727141958682367,1.509166713969159
1972-06-30,1.4082912018196543,1.7353978070396026,1.2011735475831207,1.1471335119615236,1.089419086321762,2.112717579848494,1.5135432974396694
1972-07-31,1.3970248722050969,1.6878479071267174,1.2104225838995106,1.158834273783531,1.0829915137124635,2.170817313294328,1.5182352816617326
1972-08-31,1.442567883038983,1.628435660795857,1.266586191792448,1.1338034534698067,1.1149397633669813,2.0548956687644107,1.5226381639785513
1972-09-30,1.4261226091723387,1.5916330148618707,1.27291912275141,1.1522844497613647,1.0929754500286517,2.090856342967788,1.5278151337360786
1972-10-31,1.433538446740035,1.5516830261888377,1.2897216551717288,1.1520539928714124,1.0925382598486404,2.1065377655400463,1.5339263942710228
1972-11-30,1.4994812152900767,1.5431487695447992,1.3511124059579032,1.1287825022154099,1.12913829155357,1.9982617243912881,1.5396019219298258
1972-12-31,1.508777998824875,1.515063461939084,1.3205772655832546,1.1563247952694657,1.1042972491393914,2.0977751582659745,1.5452984490409662
1973-01-31,1.4591392026635366,1.4726416850047894,1.3562328517540025,1.1616438893277052,1.1145672135563878,2.175812394153468,1.5520977622167464
1973-02-28,1.3883709513343552,1.4134414892675968,1.3792888102338203,1.1556033411032012,1.1144557568350322,2.221939616909522,1.558461363041835
1973-03-31,1.3704609660621418,1.3800842701208818,1.4183226835634375,1.1437006266898384,1.122591283859928,2.302373831041647,1.5656302853118274
1973-04-30,1.2926187831898124,1.338543733590243,1.499025244258197,1.123800235785435,1.1530135076525319,2.4497257562283123,1.573771562795449
1973-05-31,1.2546157909640319,1.2583649639481875,1.5021731972711392,1.1451524402653583,1.1323745658655515,2.6231663397692766,1.5817977977657058
1973-06-30,1.235043784624993,1.2264024938639038,1.5235040566723894,1.1413734372124826,1.1348657899104557,2.7362248090133323,1.5898649665343112
1973-07-31,1.2972899913700926,1.3153166746690368,1.4445865465367598,1.1414875745562039,1.096053379895518,2.4169073738014766,1.6000401023201307
1973-08-31,1.2474740557014812,1.2921671011948617,1.4617771264405472,1.124936004725139,1.110521284510139,2.499565605985487,1.6112403830363715
1973-09-30,1.3067290733473016,1.33790981657716,1.4926206238084425,1.099962425420241,1.1310659282735767,2.324096100445306,1.6221968176410186
1973-10-31,1.2954912033165147,1.335100205962348,1.5185922226627095,1.0786231543670883,1.1619440281154454,2.4807401776153193,1.6327410969556853
1973-11-30,1.1304456240139908,1.2376378909270966,1.5794877707914843,1.048313843729373,1.1794893829399884,2.694828054943521,1.6418844470986371
1973-12-31,1.137002208633272,1.180335256577172,1.6464580522730432,1.0166547656487461,1.2069714855624905,2.974551207046659,1.6523925075600683
1974-01-31,1.1350693048785954,1.3042704585177751,1.7429404941362434,0.9863584536324134,1.2594747451844588,2.7124932457058484,1.6628025803576967
1974-02-28,1.1296209722151782,1.3063572912514037,1.7873854767367179,0.9669271920958548,1.2936065107789576,2.716019486925266,1.6724468353237714
1974-03-31,1.0978786228959316,1.3404532165530652,1.7857768298076548,0.9955482369818921,1.2989102974731512,2.689402495953398,1.6818125376015847
1974-04-30,1.0398008437447368,1.332008361288781,1.8038131757887121,1.0235231424410833,1.3221607917979206,2.743190545872466,1.6944261316335967
1974-05-31,0.9912421443418576,1.289250892891411,1.7664742430498857,1.075313413448602,1.3205741988477633,2.7363325695077854,1.7071343276208486
1974-06-30,0.9631899916569832,1.289250892891411,1.7800760947213699,1.0825180133187076,1.3617761138518132,2.801457284662071,1.7173771335865737
1974-07-31,0.8856531973285959,1.3149069856599502,1.8729960668658254,1.0474444296871814,1.4241454598662264,2.886061294658865,1.7293987735216796
1974-08-31,0.8028446233783723,1.319114688014062,1.9209447661775907,1.046187496371557,1.4604611690928153,2.9726431334986314,1.7397751661628098
1974-09-30,0.7083498112067378,1.3383737624590673,2.027365106223829,1.0001552465312085,1.5467744241862005,3.101061316865772,1.7538673450087285
1974-10-31,0.8223941308110226,1.2466951597306213,1.8303052178988728,1.0003552775805147,1.501453933557545,3.0858661164131296,1.762812068468273
1974-11-30,0.7853041555114455,1.2286180799145272,1.828474912680974,0.9664432336705351,1.5457468245974926,3.1528294111392947,1.772331253638002
1974-12-31,0.7582111621463006,1.1751731934382454,1.8297548451198504,0.960741218591879,1.5956744470319917,3.2455225958267904,1.7847375724134678
1975-01-31,0.8617828068954854,1.325595362198341,1.9801606933887024,0.9516141770152562,1.5817920793428133,2.795693164045197,1.795089050333466
1975-02-28,0.9096979309588744,1.3168464328078318,1.8910534621862107,0.9617012872916179,1.5479417288448771,2.779478143693735,1.8028079332498999
1975-03-31,0.9338958959223804,1.369520290120145,1.9366278506248984,0.9745880845413256,1.5287472514072007,2.724166528634229,1.8101994457762245
1975-04-30,0.9733996923198971,1.3615770724374483,1.915131281482962,0.9890119881925371,1.5081091635132036,2.760397943465065,1.8181643233376397
1975-05-31,1.0239191363512998,1.4010628075381342,1.8369939251984573,0.9792207695094309,1.498909697615773,2.747424073130779,1.8261642463603251
1975-06-30,1.0733744306370676,1.4194167303168839,1.8605074474409973,0.9508233671936575,1.5149480313802617,2.748797785167344,1.8336515197704026
1975-07-31,1.0026390556580849,1.4678188408206896,1.89195002330275,0.9552922370194675,1.5329759129536868,2.7606176156435636,1.8424530470653004
1975-08-31,0.9740638425718295,1.4267199132777102,1.8749224730930252,0.9654183347318739,1.519332427328399,2.757028812743227,1.8512968216912136
1975-09-30,0.9325687228782696,1.426862585269038,1.881484701748851,0.9718866375745774,1.5269290894650407,2.7658513049440057,1.8611086948461772
1975-10-31,0.9820881220631056,1.3665062979121576,1.8871291558540972,0.9678047136967641,1.561590379795897,2.7619791131170843,1.871530903537316
1975-11-30,1.008113457297778,1.3520213311542888,1.9246830260555938,0.9626753487141714,1.5882935752904068,2.7495502071080575,1.879204180241819
1975-12-31,0.9919836419810134,1.3516157247549425,1.9585574473141725,0.9617126733654572,1.5978233367421493,2.746250746859528,1.8882243603069795
1976-01-31,1.1126088528459046,1.437578484849357,2.1264058205489973,0.9439209889081962,1.635531967489264,2.8687335301694628,1.897099014800422
1976-02-29,1.1161692011750115,1.5522972479403359,2.249099436394675,0.9188126906032382,1.6983363950408517,2.879060970878073,1.9035491514507437
1976-03-31,1.1421759435623895,1.5316516945427294,2.2486496165073957,0.9137592208049204,1.7168482617467968,2.8845311867227412,1.9111633480565466
1976-04-30,1.1251575220033099,1.533642841745635,2.247300426737491,0.9177797613764621,1.697962930867582,2.8989538426563546,1.9191902341183842
1976-05-31,1.1100804112084655,1.516466041918084,2.2174113310618826,0.941183145291562,1.6738518572492624,2.8667754550028692,1.9262912379846222
1976-06-30,1.1550386678624083,1.4993299756444096,2.2324897281131033,0.9362889929360458,1.6894186795216808,2.8544483205463567,1.9345742903079561
1976-07-31,1.1426797541162805,1.508625821493405,2.2713350493822713,0.9258961851144557,1.6953316449000067,2.851308427393756,1.9436667894724033
1976-08-31,1.1362807474932293,1.4780007173170888,2.288824329262515,0.9218222418999522,1.6861768540175468,2.8270723057609093,1.9518301899881874
