dates,US_Mkt,US_SMB,US_HML,US_RMW,US_CMA,US_MOM,US_RF
1976-09-30,1.1596881308915898,1.4799221182496012,2.2821867387076535,0.9309482820947618,1.6669544378817467,2.833857279294735,1.9604182428241352
1976-10-31,1.1316236781240132,1.4821420014269757,2.2792198959473335,0.9288071010459438,1.6622869654556778,2.8202547643541203,1.9684559576197143
1976-11-30,1.1356975233652598,1.522159835465504,2.3138640383657334,0.9174756544131834,1.6639492524211332,2.901478101567519,1.976329781450193
1976-12-31,1.199864433435397,1.5772620215093551,2.3652318200174527,0.9135305090992066,1.7003897410491562,2.9241096307597454,1.984235100575994
1977-01-31,1.1512699238812634,1.6706359331827088,2.466227218732198,0.9094196218082603,1.7321870292067754,3.0401967831009076,1.9913783469380675
1977-02-28,1.1288201603655788,1.6893470556343553,2.4783117321039856,0.907964550413367,1.7290690925542032,3.051749530876691,1.998348171152351
1977-03-31,1.1133553241685703,1.7114775020631656,2.5038383429446562,0.9045142851217962,1.7271671165523934,3.066397928624899,2.00594189420273
1977-04-30,1.1150253571548232,1.7217463670755446,2.590220765776247,0.8864239994193602,1.7466841049694357,3.196413200798595,2.0135644734007
1977-05-31,1.0987459869403629,1.7441290698475265,2.61171959813219,0.8897037682172119,1.7480814522534112,3.261300388774806,2.021014661952283
1977-06-30,1.150496922925254,1.780406954500355,2.5947434207443307,0.8981559540152755,1.7271044748263702,3.319351535694998,2.0290987206000923
1977-07-31,1.131053524927817,1.8126323203768113,2.5789154858777903,0.9032754429531625,1.7277953166163007,3.329641525455653,2.0376209352266126
1977-08-31,1.1112600882415804,1.8287647480281648,2.506705852273212,0.913121145281352,1.717428544716603,3.270373906302542,2.0465864673416094
1977-09-30,1.108259686003328,1.8571106016226016,2.494422993597073,0.9234394142230313,1.7033456306499266,3.337416571381744,2.055386789151178
1977-10-31,1.0597179117563824,1.8849672606469403,2.537077626787583,0.9211308156874738,1.6985762628841068,3.3334116714960857,2.065458184418019
1977-11-30,1.1021066282266376,1.9528260820302303,2.5462111062440185,0.9197491194639427,1.7097868662191418,3.4070800694361494,2.075785475340109
1977-12-31,1.1050823161228496,1.9842665819509169,2.5372993673721647,0.9292225353944212,1.6983312942154736,3.4602305185193534,2.085956824169275
1978-01-31,1.0386668689238663,2.0374449263472014,2.6205227866219714,0.9133328300391766,1.7241459298875488,3.435316858786014,2.0961780126077043
1978-02-28,1.024333266132717,2.1116079216662396,2.641486968914947,0.9151594956992549,1.7420770475583793,3.500587879102948,2.1058204314656996
1978-03-31,1.0535267642174992,2.1903708971443905,2.675033853420167,0.9107667301198985,1.7748280960524767,3.548545933046659,2.116981279752468
1978-04-30,1.1365446732378381,2.1833617102735285,2.581942675321145,0.9347198951220519,1.751222882374979,3.578708573477555,2.1284129786631314
1978-05-31,1.1565478594868241,2.2835780127750835,2.565676436466622,0.938926134650101,1.757177040175054,3.6807017678216654,2.1392678848543136
1978-06-30,1.1370022006614968,2.320115260979485,2.5805573597981284,0.9257811687649996,1.7570013224710364,3.7830252769671078,2.1508199314325274
1978-07-31,1.195103013115299,2.323827445397052,2.552429284576329,0.9396678862964745,1.7432967121557623,3.9434255487105134,2.1628645230485493
1978-08-31,1.239919376107123,2.4395540521778254,2.5401776240103624,0.953387037436403,1.7504442286756008,4.0562075194036336,2.1749765643776215
1978-09-30,1.2221885290287913,2.4319914346160743,2.587678945579356,0.9465226507668609,1.7819522247917616,3.9292482240463,2.188461419076763
1978-10-31,1.0766258752214621,2.186846698006774,2.6228713792392355,0.9480370870080879,1.800662723152075,3.5995842980488155,2.2033429567264844
1978-11-30,1.1058024364399637,2.249171828899967,2.564905921758048,0.9596031394695865,1.7786946379296198,3.7982813513011098,2.2187663574235694
1978-12-31,1.1155334978806353,2.2736878018349764,2.5087344820715467,0.9787952022589783,1.753970782462398,3.9141289325157937,2.2360727350114735
1979-01-31,1.1627205648409862,2.3614521509858064,2.5649301344699493,0.9544232017227298,1.7813327266688117,3.864419495072843,2.253290495071062
1979-02-28,1.121327712732647,2.37420399260113,2.595196310056695,0.9436382195432629,1.7995023204808334,3.823843090374578,2.269739515685081
1979-03-31,1.1850191268158614,2.4497036795658462,2.5783275340413265,0.9498662317922484,1.8043609767461315,3.933969771377366,2.28812440576213
1979-04-30,1.1843081153397719,2.5082515975074697,2.6059156386555684,0.9611696399505761,1.8085110069926476,3.965048132571247,2.306429401008227
1979-05-31,1.1581349059907629,2.5200403800157547,2.6559492189177556,0.9529035810470011,1.793681216735308,3.95632502667959,2.3253421220964947
1979-06-30,1.2027230998714071,2.5452407838159123,2.6952572673577384,0.9365136394529927,1.7857890193816726,3.9895581569036986,2.344177393285476
1979-07-31,1.2125854292903526,2.5768017695352294,2.7405375894493482,0.9349215662659226,1.7963251745960245,3.9460719729934484,2.3622275592137743
1979-08-31,1.2796414035301091,2.6267917238642133,2.699703579366553,0.9488518976032848,1.7702784595643823,3.9362067930609648,2.3804167114197203
1979-09-30,1.2691483440211622,2.6194367070373934,2.6756762175101905,0.9568222535431523,1.7803690467838993,4.145612994451808,2.400174170124504
1979-10-31,1.1663473281554482,2.528542253303196,2.625105936999248,0.9666775227546468,1.7851760432102157,4.234743673832522,2.4210556854045873
1979-11-30,1.227114023952347,2.5899858300584637,2.5392649728593724,0.9684175422956052,1.7498295575546534,4.571405795902208,2.4450241366900927
1979-12-31,1.249079364981094,2.702391215083001,2.4877178939103275,0.9626070370418316,1.731981296067596,4.789461852366743,2.4682518659886488
1980-01-31,1.3179036379915523,2.7534664090480696,2.5337406749476683,0.9448950675602619,1.7676601107665884,5.148671491294248,2.487997880916558
1980-02-29,1.3018252136080553,2.7091355998623956,2.549449867132344,0.9351626483643912,1.8217505101560458,5.553357070509977,2.510141062056715
1980-03-31,1.1338897610526162,2.5211215892319454,2.522425698540741,0.9514344784459317,1.797339053319955,5.021345463155121,2.5405137689076014
1980-04-30,1.1789051845664051,2.546080692965342,2.5489111683754184,0.9324057888770131,1.8074041520185467,5.000255812209869,2.5725242423958368
1980-05-31,1.240915597274598,2.59980299558691,2.56012637751627,0.936135412032521,1.7985478716736558,4.944252947113119,2.5933616887592432
1980-06-30,1.2788876145512007,2.6382800799215964,2.537597265394127,0.9351992766204885,1.781821376467091,5.022866568972217,2.6091811950606747
1980-07-31,1.3618874207355736,2.7424921430784996,2.377728637674297,0.9720461281193359,1.7381667527436473,5.041451175277415,2.6230098553944963
1980-08-31,1.3864013943088138,2.8593223083736437,2.314956601639696,0.9921674829714061,1.7244352353969723,5.202777612886292,2.639797118469021
1980-09-30,1.416763584844177,2.875906377762211,2.204070180421154,1.0106217981546741,1.6758061617587778,5.485288437266018,2.659595596857539
1980-10-31,1.4317812788435251,2.9434901776396227,2.1438990644956566,1.024871565508655,1.6555289072014965,5.887360079717617,2.6848617550276854
1980-11-30,1.5690891034846193,2.8434115115998755,1.965097882516719,1.0681211455731203,1.5605015479281306,6.784593755866582,2.7106364278759516
1980-12-31,1.4981662760071146,2.834312594762756,2.0177625057681667,1.0556241281699148,1.5790715163484754,6.333418271101454,2.7461457650811267
1981-01-31,1.422658695696356,2.9298289292062614,2.1557774611627094,1.0193106581608697,1.6477611273096342,5.830544860375999,2.7747056810379704
1981-02-28,1.4306255843922557,2.915765750346071,2.1764729247898713,1.020635762016479,1.684835752674101,5.749500286816772,2.8043950318250763
1981-03-31,1.4815558551966201,3.005279758881695,2.1910552933859635,0.9985900295569231,1.6759061231849282,5.7920465889392165,2.83832821171016
1981-04-30,1.450443182237491,3.1435226277902535,2.240573143016486,1.0078769168318025,1.696184587275466,5.7364429416854,2.8689821563966293
1981-05-31,1.4520386697379524,3.2205389321711144,2.231162735815817,1.0110013352739813,1.6690456338790585,5.951559551998603,2.9019754511951907
1981-06-30,1.4177705571321368,3.1892997045290543,2.3453982678895864,0.9967462164466181,1.713776056867017,5.599822382475486,2.941152119786326
1981-07-31,1.395936890552302,3.1258326404089263,2.330622258801882,1.007411400962597,1.662020019949633,5.458706858437103,2.9776224060716765
1981-08-31,1.297802527146475,3.0692550696175247,2.4431913139020134,1.005094354740383,1.6859531082369077,5.397569341622607,3.0157359728693938
1981-09-30,1.2047500859500728,2.9922167673701248,2.5697486239621377,1.0043907886920647,1.733328390578365,5.504441214586735,3.0531310989329743
1981-10-31,1.2640237901788163,3.0592424229592154,2.4615622068933316,1.0380378801132488,1.6846218628031129,5.7290224161418735,3.090073985230063
1981-11-30,1.3064949895288247,3.017330801764674,2.5080857326036154,1.0395949369334188,1.6947295939799316,5.7141269578599045,3.1231377768720248
1981-12-31,1.2588079224110225,3.053237038305674,2.5268963755981426,1.0427137217442188,1.735233631276052,5.78898202100787,3.150309075530811
1982-01-31,1.2180225457249054,3.0165981938460056,2.6062409217919247,1.025926030824137,1.7718470608959764,5.889131409971307,3.1755115481350575
1982-02-28,1.146646424545426,3.0271562875244666,2.7644397457446943,0.9905315827607043,1.8524661021667437,6.183587980469873,3.2047262543779005
1982-03-31,1.1252041364064265,3.0268535718957144,2.868935568133844,0.9758717153358458,1.8963695487880956,6.364767108297641,3.2361325716708036
1982-04-30,1.1619983116669166,3.0622677586868945,2.7883184786692827,0.9916808371242866,1.8933353575100345,6.33867156315362,3.2727008697306843
1982-05-31,1.1156345790314066,3.079416458135541,2.8390658749810638,0.9991184434027187,1.8918206892240264,6.500307688014038,3.3073914989498294
1982-06-30,1.081161470539336,3.063095550907423,2.8819357696932775,0.9979195012706356,1.9423323016263079,6.824673041645939,3.3391424573397477
1982-07-31,1.0466724196291313,3.091888649085953,2.8862586733478177,1.0089964077347398,1.9718557526110279,7.129735926607512,3.374203453141815
1982-08-31,1.1632717271758164,2.958937437175257,2.9197392739586525,0.9899263756285531,1.9748135362399446,6.878769221990927,3.399847399385693
1982-09-30,1.1782779324563843,3.035573916798096,2.929666387490112,1.0109128147918784,1.9742210921790726,7.165613898547949,3.4171866211225606
1982-10-31,1.3114233388239556,3.0935533786089393,2.821854664430476,1.0156641050214004,1.96691647413801,7.167763582717514,3.4373480221871837
1982-11-30,1.3726668087470344,3.2324539253084805,2.766546313007639,1.008249757054744,1.973013915207838,7.5899448577395745,3.4590033147269628
1982-12-31,1.3802164761951432,3.2324539253084805,2.7668229676389395,1.0068382073948674,1.9933359585344788,7.5914628467111225,3.482178636935633
1983-01-31,1.4299042693381683,3.3384784140585984,2.7430282901172447,0.9926417886705998,1.9843659467210737,7.462407978317033,3.5062056695304884
1983-02-28,1.466938789914027,3.4352942880662978,2.76140657966103,0.986189617044241,2.0044080427829565,7.748218203886576,3.5279441446815776
1983-03-31,1.5083064637896024,3.4840754669568392,2.818567695860013,0.9860909980825365,2.060932349589436,7.820276633182722,3.5501701927930713
1983-04-30,1.6089105049243688,3.5011474367449273,2.835479102035173,0.9842174251861797,2.093495080712949,7.961823640243329,3.5753764011619027
1983-05-31,1.6172768395499757,3.7185686925667873,2.796065942516884,0.9657141375926795,2.0610459069618985,7.83523064436346,3.6000464983299194
1983-06-30,1.66692723852416,3.7617040894005624,2.6881377971357328,0.9877324199297925,2.0422903892085453,7.97469774983313,3.6241668098687296
1983-07-31,1.5990832999162268,3.798568789476688,2.8381358862159067,0.9864483677838839,2.100087207223147,7.725089710263353,3.6509856442617585
1983-08-31,1.5910878834166455,3.634470617771295,2.9948009871350245,0.9915778992963601,2.140618890322554,7.2901671595755255,3.678733135158148
1983-09-30,1.6057258919440789,3.6431933472539457,3.0265458775986556,1.0029810451382684,2.153248541775457,7.282147975699993,3.7066915069853503
1983-10-31,1.5504889212612025,3.504023361388845,3.178478480654108,0.9955589854042451,2.217200023466188,6.950082028008073,3.734862362438439
1983-11-30,1.5839794819604447,3.569899000582955,3.158136218377922,0.9895856314918197,2.2320552636234114,6.944521962385667,3.761006398975508
1983-12-31,1.5557846471815486,3.5534774651802734,3.2111929068466707,1.0040335817116002,2.2599559544187042,6.997994781496037,3.788461745688029
1984-01-31,1.525913581955663,3.5506346832081292,3.455243567767018,0.9940936492526554,2.3273026418603817,6.8237447114367855,3.8172540549552583
1984-02-29,1.4523645473053999,3.493469464808478,3.5692666055033295,1.002543445271303,2.3633758328092176,6.836709826388515,3.844356558745441
1984-03-31,1.461514443953424,3.482989056414053,3.586399085209745,0.9936208086083883,2.388900291803557,6.911913634478788,3.8724203616242834
1984-04-30,1.4539145688448663,3.4478108669442706,3.630870433866346,1.0262115711307433,2.406817043992084,7.0536078639856035,3.9037869665534397
1984-05-31,1.3671158690848277,3.4519482399846044,3.639584522907625,1.0497118161096373,2.394301595363325,7.1615280643045836,3.934236504892557
1984-06-30,1.3919973779021715,3.4547097985765918,3.544591366859736,1.0818329976825922,2.358387071432875,7.111397367854451,3.9637432786792512
1984-07-31,1.353856649747652,3.377324299088476,3.5598331097372324,1.1219690018966162,2.3086251042256416,7.319761310732588,3.996245973564421
1984-08-31,1.4930331133417107,3.3675300586211194,3.4954001304509887,1.1125444622806846,2.2883092033084558,6.903998868282977,4.029414815145006
1984-09-30,1.4810888484349771,3.3675300586211194,3.679957257338801,1.1286763569837546,2.345288102470836,7.1587564265226185,4.064067782555252
1984-10-31,1.4686477021081232,3.3190376257769754,3.6979890478997604,1.1425590761746547,2.3166755876206917,7.388552507813994,4.104708460380805
1984-11-30,1.4427995025510203,3.2865110570443608,3.8477576043397006,1.1526135960449917,2.36463077228444,7.514157900446832,4.134672832141585
1984-12-31,1.4693470133979591,3.263834130750755,3.841601192172757,1.1672517887147629,2.3334176460902856,7.629124516323668,4.161134738267291
1985-01-31,1.5867478397684562,3.378068325327031,3.634154727795428,1.157446873689559,2.25548149671087,7.101952012245704,4.188182114066028
1985-02-28,1.6061061634136313,3.4118490085803015,3.6290669111765146,1.173535385233844,2.2782618598276496,7.231207538868575,4.212473570327611
1985-03-31,1.592614871640957,3.360671273451597,3.7760441210791633,1.1878525169336966,2.3454705846925656,7.352691825521567,4.238590906463642
1985-04-30,1.5773257688732036,3.357310602178145,3.9161353579712,1.2057890899393955,2.362827067019291,7.577684195382527,4.269108760990181
1985-05-31,1.6576116505088496,3.2790852651473945,3.8828482074284447,1.2218260848355895,2.3283297918408095,7.880791563197828,4.297284878812716
1985-06-30,1.678663318470312,3.2918736976814693,3.9042038725693016,1.241375302192959,2.313661314152212,8.16686429694191,4.320919945646186
1985-07-31,1.6662412099136317,3.3873380349142317,3.839394088284651,1.2345477380308978,2.3069516963411707,7.845089843642398,4.347709649309192
1985-08-31,1.6492455495725127,3.3764985532025062,3.925780455271056,1.2351650118999131,2.3503223882323847,7.987870478796689,4.371622052380394
1985-09-30,1.5743698016219205,3.3153839293895406,3.977600757280634,1.249986992042712,2.388162578682926,8.10609096188288,4.397851784694676
1985-10-31,1.6376594676471217,3.263995478484003,4.008626043187423,1.259611891881441,2.3616539740595455,8.500857591726575,4.426437821295191
1985-11-30,1.7437798011506551,3.263995478484003,3.8915741627263505,1.2640205335030261,2.306863601861364,8.466004075600496,4.453439092005092
1985-12-31,1.8114384574353004,3.250939496570067,3.830087290955274,1.2747647080378017,2.2651093706676733,8.454998270302216,4.482386446103124
1986-01-31,1.8232128074086298,3.283448891535768,3.8515357797846237,1.2493968903478494,2.2184481176319193,8.705266219103162,4.507487810201302
1986-02-28,1.9532078805768651,3.2584946799600956,3.8157164970326267,1.2631402561416758,2.1871679991733095,8.94640209337232,4.531377495595369
1986-03-31,2.048524425149016,3.2405729592203154,3.7977826294965733,1.2795610794715173,2.2090396791650426,9.16648358486928,4.558565760568942
1986-04-30,2.021688755179564,3.335197689629548,3.687267154978223,1.3178199557477157,2.209702391068792,9.120651166944933,4.5822703025239
1986-05-31,2.1150907756688597,3.293174198740216,3.6832111611077467,1.344835264840544,2.2340091173705483,9.304888320517222,4.604723427006268
1986-06-30,2.136876210658249,3.264523583211176,3.7344077962471447,1.3686388490282215,2.253668397603409,9.78409006902386,4.628667988826701
1986-07-31,1.9990476950707918,3.1486329960071795,3.9125390481281337,1.3583740576605101,2.2678665085083103,9.960203690266288,4.652737062368599
1986-08-31,2.1203898901615887,3.0116674606808673,4.049869168717431,1.3363683979264098,2.340891810082278,9.461197485383947,4.674139652855495
1986-09-30,1.9380363596076924,3.0706961429102124,4.179059995199517,1.3348983926886908,2.4256320936072564,8.906771312740448,4.695173281293345
1986-10-31,2.0283488539654106,2.9991489227804045,4.123060591263844,1.3373012097955304,2.4467350928216396,9.146363461053165,4.716771078387294
1986-11-30,2.052080535556806,2.942764923032133,4.120999060968212,1.3521452532242608,2.4621495239064157,9.117095097977796,4.735166485593004
1986-12-31,1.9849775020440987,2.9451191349705583,4.134598357869407,1.3653962767058587,2.4616570940016347,9.153563478369707,4.758368801372409
1987-01-31,2.232504196548998,2.9006478360325025,4.003531589924948,1.3685366881422822,2.435317363095817,9.344872955067633,4.778353950338174
1987-02-28,2.330511130777499,2.999559927241211,3.764120400847436,1.357725248305958,2.368346135610682,9.142089211942665,4.798900872324627
1987-03-31,2.36873151332225,3.0058590030884176,3.8258519754213336,1.3755114490587663,2.4640273194893534,9.287448430412553,4.821455706424553
1987-04-30,2.3187512783911504,2.9589676026402385,3.8136092490999856,1.369184096393096,2.493102841859328,9.310667051488585,4.84267011153282
1987-05-31,2.321301904797381,2.941805590544925,3.8181855801989055,1.378083793019651,2.526759730224429,9.246423448833312,4.861072257956645
1987-06-30,2.412761199846398,2.874438242521446,3.8586583473490137,1.4028893012940047,2.5469738080662245,9.227930601935645,4.884405404794837
1987-07-31,2.505652506040484,2.8433943095022145,3.8860548216151924,1.397418033018958,2.588489481137704,9.474316349007328,4.906873669656893
1987-08-31,2.593851474253109,2.8175194212857444,3.849914511774171,1.4248074264661297,2.5462971025951595,9.391889796770963,4.92993597590428
1987-09-30,2.5266707210699533,2.82822599508663,3.8606942724071383,1.4109867944294083,2.594422117834208,9.458572214328038,4.952120687795849
1987-10-31,1.9394724454932963,2.598291221686087,4.024001640129961,1.435114668614151,2.6520182888501274,8.715128438281853,4.981833411922624
1987-11-30,1.7887754364784672,2.6723425215041403,4.147940890645963,1.4055513064406995,2.6705824168720778,8.614904461241613,4.999269828864353
1987-12-31,1.910591043702651,2.674213161269193,3.9633575210122176,1.4481395110258526,2.603817856450276,9.118014881778123,5.018766981196925
1988-01-31,1.9910269266425327,2.6597724101983395,4.16826310484855,1.432644418257876,2.661101849292182,8.426869353739342,5.033321405442395
1988-02-29,2.0856007056580532,2.748608808698964,4.099486763618549,1.459578133321124,2.658972967812748,8.297095565691755,5.05647468390743
1988-03-31,2.0382575696396152,2.92012199836178,4.130232914345688,1.4556372723611568,2.7092275569044086,8.349367267755614,5.078723172516622
1988-04-30,2.0496718120295974,2.953119376943268,4.1996208273066955,1.4527259978164346,2.760702880485592,8.537228031280115,5.102085299110199
1988-05-31,2.043727763774711,2.876338273142743,4.295372182169288,1.4416852802330296,2.7700892702792435,8.591866290680308,5.128105934135661
1988-06-30,2.14162232365952,2.9396177151518836,4.247693550947209,1.4631663909085015,2.676460252943805,8.341842981621511,5.153233653212925
1988-07-31,2.114852044613776,2.934620365036125,4.34411619455371,1.453948442645778,2.7158042186620786,8.394396592405725,5.179515144844312
1988-08-31,2.04485044193706,2.934913827072629,4.4344738114004265,1.442607644793141,2.763330792488665,8.422098101160666,5.210074284198893
1988-09-30,2.112330506520983,2.8964664559379774,4.403875942101764,1.4677090178125418,2.7503431377639687,8.44231113660345,5.242376744760926
1988-10-31,2.1366223073459745,2.811020695487807,4.477861057929073,1.4884037149636986,2.77922174071049,8.552905412492956,5.274355242903968
1988-11-30,2.0876936565077515,2.7640766498731604,4.534729893364772,1.4839385038188075,2.823133444213716,8.588827615225426,5.304419067788521
1988-12-31,2.1188002919897166,2.819358182870624,4.464441580017619,1.4940292856447752,2.812687850470125,8.624900691209373,5.337836907915588
1989-01-31,2.2480471098010892,2.756768431210896,4.488103120391712,1.4805830220739722,2.8174694198159242,8.61282583024168,5.367195010909124
1989-02-28,2.197466049830565,2.8300984714811057,4.527598427851159,1.46933059110621,2.8701560979664817,8.692925110462928,5.39993490047567
1989-03-31,2.231966266812905,2.8513242100172143,4.549330900304844,1.4694775241653206,2.891682268701231,9.000654659373318,5.436114464308856
1989-04-30,2.3286104061659034,2.8316500729680953,4.482455736070363,1.480645553348977,2.8766455209039843,9.153665788582662,5.4725364312197256
1989-05-31,2.4066188547724616,2.8316500729680953,4.4452513534609785,1.4873084583390475,2.8760701917998035,9.29737834146341,5.5157694690263614
1989-06-30,2.374129500233033,2.8013514171873366,4.541268782695736,1.4889444976432205,2.9192112446768004,9.358741038517069,5.554931432256449
1989-07-31,2.545066824249812,2.687616549649531,4.412750876145447,1.5172344430984417,2.9016959772087394,9.867856551012398,5.5938159522822435
1989-08-31,2.581715786519009,2.699173300813024,4.444963957541309,1.524517168425314,2.8874776669204167,9.85404155184098,5.635210190329133
1989-09-30,2.5620947465414647,2.7115894979967634,4.385845936906009,1.5429638261632603,2.905091280688631,10.190064368758758,5.671839056566272
1989-10-31,2.468065869343393,2.621564726663271,4.341110308349569,1.5441981972241907,2.9059628080728377,10.329668250610753,5.710407562150922
1989-11-30,2.4934869477976296,2.5866979157986494,4.2929239839268885,1.528756215251949,2.947227479947472,10.596173691476512,5.749809374329763
1989-12-31,2.5224113963920822,2.5269451939437007,4.305802755878668,1.526463080929071,2.990257001154705,10.893926172207003,5.784883211513175
