dates,US_Mkt,US_SMB,US_HML,US_RMW,US_CMA,US_MOM,US_RF
1990-01-31,2.324402101775304,2.492326044786672,4.342832659579225,1.5052452441041568,3.0297283935699473,10.536605393758613,5.8178570458187995
1990-02-28,2.35020296510501,2.521486259510676,4.369323938802658,1.5022347536159486,3.011852996047885,10.481815045711068,5.851018830979967
1990-03-31,2.3932116793664315,2.5625864855407,4.243050476971261,1.53438257734333,2.9820356513870103,10.654764993965301,5.888465351498239
1990-04-30,2.31279976693972,2.552079880949983,4.134852689808494,1.558779260323089,2.952513498438279,10.910479353820469,5.929095762423576
1990-05-31,2.5075375073160444,2.4913403797833733,3.980622684478637,1.58652553115684,2.908521047311549,11.243248974111992,5.969413613608055
1990-06-30,2.480205348486299,2.5254717429864058,3.903000542131304,1.567011267123611,2.8980503715412267,11.515335599285502,6.007020919373787
1990-07-31,2.4330814468650597,2.4423837226421528,3.9022199420228776,1.5601164175482671,2.9876001280218505,12.198195000323132,6.047868661625528
1990-08-31,2.1861236800082557,2.3476192342036373,3.9658261270778503,1.5534079169528097,3.0778256518881104,12.416542690828916,6.0877845947922555
1990-09-30,2.0523329107917507,2.2591139890741605,3.995173240418227,1.5537185985362,3.1926285487035373,13.103177501631754,6.12431130236101
1990-10-31,2.012928118904549,2.143899175631378,4.0067592428154395,1.5993979253331645,3.1785809830892418,13.986331665241734,6.165956619217064
1990-11-30,2.1407490544549876,2.1426128361259993,3.882149030363879,1.6123530485283633,3.027916244490812,13.203097091988194,6.201102571946601
1990-12-31,2.1934114811945804,2.1565398195608183,3.8215875054902027,1.6592725222405384,2.9661467531031995,13.224222047335378,6.238309187378281
1991-01-31,2.296282479662606,2.240429218541734,3.751270295389183,1.6838297555696982,2.844534736225968,12.363325192053845,6.270748395152649
1991-02-28,2.4613851899503474,2.328478086830424,3.7310134357940816,1.678946649278546,2.8394145737007612,11.779776242988904,6.30084798744938
1991-03-31,2.5266118974840315,2.417891645364712,3.6847488691902353,1.6727345466762154,2.8107364865063835,12.11078795541689,6.328571718594158
1991-04-30,2.5195373841710764,2.4263542661234885,3.7363353533588985,1.6834400477749432,2.830411641911928,11.820129044486885,6.362113148702707
1991-05-31,2.611248544954903,2.4304790683758988,3.7154118753800884,1.7199706968116595,2.760783515520895,11.8083089154424,6.39201508050161
1991-06-30,2.482252866834131,2.4341247869784626,3.7603683590721877,1.747318230890965,2.7781764516686764,11.862627136453433,6.418861543839716
1991-07-31,2.587500388387898,2.410757189023469,3.7126116809119707,1.773003808885062,2.739004163700148,12.37509262874822,6.45031396540453
1991-08-31,2.647530397398498,2.446436395421016,3.683282048632766,1.7894927443076931,2.7239396407997973,12.57556912933394,6.479985409645391
1991-09-30,2.6054346640798616,2.4843561595500425,3.6471858845561647,1.7576397734590161,2.728025550260997,12.79312647527142,6.5097933425297585
1991-10-31,2.6390447712464917,2.5067153649859923,3.631138266664118,1.7244203817406407,2.719568671055188,13.205065147775159,6.537134474568384
1991-11-30,2.5284687953312637,2.4846562697741157,3.5617835257708332,1.7399401651763062,2.72310411032756,13.371448968637125,6.562629299019201
1991-12-31,2.8023019658656394,2.425272984926514,3.4178874713296916,1.8064058794860411,2.6378709516743073,14.47860494324028,6.587567290355474
1992-01-31,2.785768384267032,2.649610736032217,3.5716924075395275,1.7822000407009284,2.722019035032718,14.120983401142244,6.609965019142683
1992-02-29,2.8161332596555426,2.6861753641894617,3.798852044659042,1.7870119808108207,2.777276021443882,14.037669599075505,6.628472921196281
1992-03-31,2.741505728274671,2.6619997859117563,3.9378900294935626,1.7846888652357666,2.8311551762598937,13.987133988518831,6.65100972912835
1992-04-30,2.771113990140037,2.5092009982004213,4.106431722755887,1.815742451490869,2.894006821172863,13.623468504817343,6.672292960261561
1992-05-31,2.779427332110457,2.5144703202966423,4.158583405634887,1.7970403042405132,2.9061616498217893,13.638454320172642,6.6909753805502925
1992-06-30,2.714388732539072,2.4463281746166032,4.300391099767036,1.795962080057969,2.937257579474882,13.556623594251606,6.712386501768054
1992-07-31,2.816721187755795,2.4306716742990573,4.277599026938271,1.8180524136426819,2.9134657930811354,13.750483311649404,6.733194899923536
1992-08-31,2.7496832234872075,2.420462853267001,4.233111997058113,1.8860475739129183,2.8674330335504536,13.677605750097662,6.7507012066633365
1992-09-30,2.782404453846705,2.432807213818663,4.224222461864291,1.918298987426829,2.8499416920457956,13.87319551232406,6.768253029800661
1992-10-31,2.8107849792759416,2.4826797617019456,4.135513790165141,1.9445796835545768,2.824862205155793,14.249159110708039,6.783820011769202
1992-11-30,2.9268703989200375,2.5797525403844914,4.074308186070697,1.9309676257696946,2.776274575227113,14.202136885642703,6.799422797796271
1992-12-31,2.9716515160235146,2.6218025067927586,4.1765733215410705,1.9199611103028074,2.7987623992864528,14.834131977053804,6.8184611816301
1993-01-31,2.9992878751225334,2.676598179184727,4.42257349017984,1.8880897558717809,2.8799265088657595,15.550620551545503,6.834143642347849
1993-02-28,3.003186949360193,2.5837202223670173,4.706502708249386,1.878649307092422,2.9974275104274826,16.032689788643413,6.849178758361014
1993-03-31,3.072260249195477,2.5852704545004372,4.764863341831678,1.8728254942404354,3.023505129768201,16.632312386738676,6.866301705256916
1993-04-30,2.978556311595015,2.5632956556371838,4.889226275053485,1.8063401891949,3.06643890261091,16.687199017614915,6.8827808293495325
1993-05-31,3.064338733368951,2.6114856139631626,4.72250365907416,1.8059789211570612,3.0357745135848004,16.735591894765996,6.897922947174101
1993-06-30,3.0738381834423953,2.6140970995771253,4.845761004575996,1.7891833171903004,3.0715966528451015,17.50208200354628,6.915167754542036
1993-07-31,3.0633871336186913,2.6376239734733193,5.003248237224716,1.75053695753899,3.1336429052325725,18.06914946046118,6.931764157152937
1993-08-31,3.1773451349893063,2.6442180334070025,4.9807336201572046,1.7311059973103073,3.1320760837799564,18.53533351654108,6.949093567545819
1993-09-30,3.173532320827319,2.7251311052292566,4.958818392228514,1.7428775180920173,3.1295704229129324,19.16738838945513,6.967161210821438
1993-10-31,3.2182791265509847,2.768733202912925,4.881956707148972,1.7420060793329712,3.14834784545041,18.65561911945668,6.982488965485245
1993-11-30,3.157453651059171,2.729417191431561,4.8687754240396695,1.772316985113365,3.118438540918631,17.77693945893027,6.999945187898957
1993-12-31,3.209551636301647,2.766810206954174,4.896527443956695,1.7866727526927835,3.1087713814417834,18.18403137253977,7.016045061831124
1994-01-31,3.301665768263504,2.762383310623047,4.998375214790994,1.74540061210558,3.153848566472689,18.185849775677024,7.033585174485702
1994-02-28,3.2171431245959585,2.8355864683545575,4.926398611698004,1.789733787653062,3.1213639262380206,18.133110811327562,7.048355703352122
1994-03-31,3.0633636832402718,2.806663486377341,4.991427073372418,1.800830137136511,3.161005248101243,17.89375374861804,7.067386263751172
1994-04-30,3.0841945562863056,2.776912853421741,5.075283048205074,1.8168575253570256,3.1970407079295975,17.96711813898737,7.0864682066633
1994-05-31,3.102082884712766,2.7086007972275663,5.084926085996664,1.8333909288377748,3.219739696955898,17.580825098999146,7.108436258103957
1994-06-30,3.0080897733059695,2.6945160730819833,5.170352844241408,1.8526415335905715,3.268357766379932,17.43490425067745,7.13047241050408
1994-07-31,3.0929179049131976,2.645206428944583,5.201374961306857,1.8365235522483334,3.2726066314762257,17.46803056875374,7.150437733253491
1994-08-31,3.216943912900217,2.6780069886634954,5.054696187398003,1.8458898223648,3.225808356646116,17.737038239512547,7.176894352866529
1994-09-30,3.142632508512222,2.748974173863078,4.958151490218701,1.8541963265654415,3.256776116869919,17.971167144274116,7.203448861972135
1994-10-31,3.184743784126286,2.6846481781946823,4.871879654288896,1.8599443351777947,3.2365841049453254,18.22635771772281,7.230821967647629
1994-11-30,3.056080135247584,2.687869756008516,4.8255967975731515,1.874079912125146,3.2220194764730716,18.18990500228736,7.257576008927926
1994-12-31,3.082362424410713,2.6870633950817138,4.8511724606002895,1.8795147438703086,3.2323299387977857,18.82655167736742,7.289509343367208
1995-01-31,3.137844948050106,2.613706564395983,4.890466957531152,1.8954906191932062,3.2051783673118845,18.483908436839332,7.320125282609351
1995-02-28,3.2517487196643247,2.5988084369789255,4.941327813889476,1.905915817598769,3.1949217965364864,18.419214757310396,7.349405783739789
1995-03-31,3.322636841753007,2.578797612014188,4.888949739062247,1.893527364784377,3.2006726557702523,18.485523930436713,7.383213050344991
1995-04-30,3.392744479113995,2.5674509025213257,4.9989511081911475,1.8825449060686277,3.2333195168591087,18.823809018363704,7.415699187766508
1995-05-31,3.491134069008301,2.5153316492001427,5.082933486808758,1.8959109749017151,3.2362295044242817,18.740984258682904,7.455743963380448
1995-06-30,3.586092915685327,2.589533932851547,4.967550896658199,1.8851042823447752,3.1575891274667716,19.28259870375884,7.490785960008336
1995-07-31,3.719495572148821,2.6444320522280003,4.883599286504675,1.8971689497517816,3.104225871212583,19.772376710834315,7.524494496828373
1995-08-31,3.7399527977956395,2.6928251587837724,5.016433187097603,1.8715571689301327,3.1551351755004693,19.790171849874064,7.559859620963466
1995-09-30,3.865241216521794,2.6416614807668806,4.978308294875662,1.8949516335417593,3.1664936621322712,20.32648550700565,7.592367017333609
1995-10-31,3.806489550030663,2.534145858499669,4.940970982664094,1.9319031903958237,3.1649104153012053,21.16393670989428,7.628051142315075
1995-11-30,3.957226536211877,2.5042429373693724,4.987910206999404,1.915675203596499,3.2019398671602293,21.028487514950957,7.660088957112799
1995-12-31,3.9979859695348594,2.521772637930958,5.030806234779598,1.8955606139587358,3.2970374812148884,21.56050824907922,7.697623393002651
1996-01-31,4.088340452446347,2.4582239674550976,5.046904814730893,1.8913903806080266,3.3712208245422235,21.68340314609897,7.730723173592562
1996-02-29,4.142715380463883,2.5019803540757986,4.974229385398768,1.8953623004073035,3.3108759717829175,21.809166884346347,7.760872993969573
1996-03-31,4.17295720274127,2.539760257422343,5.023474256314216,1.916969430631947,3.279091562453801,21.399154546920634,7.791140398646054
1996-04-30,4.2589201211177405,2.6573511573409974,4.827558760317962,1.918311309233389,3.2079352755485537,21.204422240543657,7.826979644479826
1996-05-31,4.3594306359761195,2.740526248565771,4.769145299318114,1.9232989186373957,3.2011986114699016,21.535211227496138,7.859852958986641
1996-06-30,4.309733126725992,2.6454299877405387,4.843067051457545,1.9890757416547946,3.2360916763349232,21.7505633397711,7.891292370822588
1996-07-31,4.05244205906045,2.549929965183105,5.057130615131969,2.0533228881102445,3.320553669087265,21.724462663763376,7.926803186491289
1996-08-31,4.164289459890519,2.614188200305719,5.0353849534869015,2.0432616059585045,3.2398642149284442,21.711427986165116,7.959303079555903
1996-09-30,4.3733367907770235,2.5794194972416533,4.877777404442762,2.0704369853177527,3.169559161464497,22.295465398992956,7.994324013105949
1996-10-31,4.4109474871777055,2.4793380207486773,5.126544052069343,2.0994231031122013,3.2636950685599926,23.16944764263348,8.027900173960994
1996-11-30,4.686631705126312,2.3851231759602274,5.188575235099381,2.1351132958651085,3.239870094559505,22.655085904967017,8.060814564674233
1996-12-31,4.606958966139165,2.461447117590955,5.233196982121235,2.143226726389396,3.2891161199968098,22.793281928987312,8.097894311671734
1997-01-31,4.836846218549509,2.4166487800507994,5.146849231916236,2.1657306070164846,3.280235506472818,23.23775092660257,8.134334836074258
1997-02-28,4.813145672078616,2.355265901037509,5.4134560221294965,2.1772089792336717,3.3924195607941887,22.763700807699877,8.166058741934947
1997-03-31,4.571044444773062,2.3449027310729442,5.618084659765993,2.195715255557158,3.448733725503372,22.982232335453798,8.201172794525267
1997-04-30,4.7557146403418935,2.210305314309357,5.614152000504156,2.2593909979683153,3.417350248601291,24.112958166358123,8.236437837541725
1997-05-31,5.076249807100937,2.3128634808933115,5.394638657284443,2.233633940591477,3.317905356366994,22.868729524974043,8.27679638294568
1997-06-30,5.284376049192074,2.3415429880563883,5.459913785037585,2.246589017446907,3.3358220452913754,23.467890238528362,8.307420529562577
1997-07-31,5.671720813597854,2.2748090128967813,5.506323052210404,2.2376026613771196,3.251425747545504,24.362016856616293,8.343142437839697
1997-08-31,5.436344399833542,2.4490593832846748,5.581759678025687,2.217240477158588,3.2501251772464856,23.74078542677258,8.37734932183484
1997-09-30,5.727188825224638,2.511755303496763,5.58231785399349,2.1864208345260834,3.2208740506512674,24.082652736918103,8.414209658850913
1997-10-31,5.509555649866101,2.499698878039978,5.690614820360963,2.2130951687073015,3.281426482803511,23.988730391244122,8.449549339418086
1997-11-30,5.673740408232112,2.3739640244745672,5.734432554477744,2.283692904589065,3.3362263050663294,24.06069658241785,8.482502581841818
1997-12-31,5.748633781620776,2.3269595367899707,5.932270477607226,2.3145227588010173,3.3996146048625895,25.01590623673984,8.523218594234656
1998-01-31,5.757256732293207,2.2941494073212323,5.8474390097774425,2.327715538526183,3.370377919260771,25.04092214297658,8.559868434189866
1998-02-28,6.16199188057342,2.2932317475583037,5.838667851262776,2.3056022409101846,3.288140698030808,24.757959722760944,8.593251921083207
1998-03-31,6.455302694088715,2.279243033898198,5.898806130130783,2.2908463865683593,3.27235762268026,25.290255856800307,8.62676560357543
1998-04-30,6.502426403755563,2.2787871852914185,5.944816817945803,2.240676850702512,3.265158435910364,25.484990826897672,8.663860695670804
1998-05-31,6.302801913160268,2.2079169038288553,6.1915267158905545,2.2608429423588348,3.348093460182487,25.961560155360655,8.698516138453488
1998-06-30,6.503231013998764,2.127769520219868,6.046644990738716,2.2567734250625886,3.250998749837195,27.85156173467091,8.734180054621147
1998-07-31,6.3432515310543955,2.015210512600237,5.987387869829476,2.3021345709063468,3.2659533440864457,28.876499206506796,8.769116774839633
1998-08-31,5.323256684860849,1.913845423816445,6.190360318616696,2.37580287717535,3.457011614715503,29.425152691430423,8.806823976971442
1998-09-30,5.650636970979792,1.8970035840868602,5.988554572229791,2.327336498480973,3.3564125767272817,29.21623410732127,8.84733536726551
1998-10-31,6.053527387010651,1.8304187582854115,5.856806371640736,2.3445587885697323,3.3661461731997906,27.65024395916885,8.87564684044076
1998-11-30,6.4227925576183,1.842133438338438,5.673488332208381,2.31994092128975,3.327772106825313,27.97098678909521,8.903161345646128
1998-12-31,6.818436579167588,1.81394879673186,5.421018101425108,2.2976694884453686,3.216291741246665,30.505158192187235,8.936993358759583
1999-01-31,7.057081859438453,1.7999813909970246,5.202551071937676,2.236321713103877,2.995010869448895,31.435565517048946,8.968272835515243
1999-02-28,6.769152919573364,1.7092623288907745,5.273826021623223,2.2119458064310447,3.1166083107485196,31.40098639498019,8.999661790439546
1999-03-31,7.002688695298645,1.6352512700498039,5.134069632050207,2.1166109421738666,3.073910776891265,30.995913670484946,9.038360336138437
1999-04-30,7.305905115805076,1.710472828472095,5.264475000704283,2.0613673965831287,3.102805538194043,28.181484709204913,9.071802269382149
1999-05-31,7.126179849956271,1.7747866068226459,5.387137268220694,2.08321789098691,3.2055084015082653,26.693502316558895,9.102646397098049
1999-06-30,7.466098628799186,1.8148967841368375,5.194277754018392,2.112591263249825,3.0968416666971352,27.99614522960697,9.13905698268644
1999-07-31,7.207025006379855,1.8608136727754998,5.152723531986245,2.1214641465554744,3.1940824950314255,28.43848432423476,9.17378539922065
1999-08-31,7.107568061291812,1.8254582129927652,5.08728394313002,2.1150997541158083,3.206858825011551,29.291638853961803,9.209563162277611
1999-09-30,6.9078453987695125,1.8727375807092779,4.9158424742465385,2.097544426156647,3.1741488649964333,31.18094956004234,9.245480458610492
1999-10-31,7.331296321714083,1.7407095812692739,4.769841952761416,2.056222800961361,3.1366939083894754,32.89278369088866,9.281537832399074
1999-11-30,7.578361007755848,1.8435855175222877,4.459325241636648,1.9665714868394457,3.0899571691544723,34.761093804531136,9.314951368595711
1999-12-31,8.1634104775546,1.9462732308482793,4.071809878138423,1.8133755680146528,2.933605336395256,39.3530342961097,9.355937154617532
2000-01-31,7.776464820918511,2.0293790978055006,4.053486733686801,1.710194498194619,3.0735383109413097,40.092871340876556,9.394296496951464
2000-02-29,7.9669882090310145,2.4094818028244713,3.6282759753230556,1.3833763295896273,3.078455972238816,47.46194109332966,9.434691971888356
2000-03-31,8.381271595900627,2.041312983352892,3.913458466983448,1.5547766568257821,3.0270457575024277,44.234529098983245,9.47903502415623
2000-04-30,7.844870213762986,1.9269994562851298,4.24884185760393,1.6676534421113338,3.1853602506198047,40.46574721974987,9.522638585267348
2000-05-31,7.498126950314663,1.8589763754782647,4.350389178000664,1.7446990311368775,3.2140284928753826,36.79955052164053,9.570251778193683
2000-06-30,7.846040040809263,2.0536112019908392,3.914045143447197,1.609135916417542,3.1230714865270093,42.86779640265906,9.608532785306458
2000-07-31,7.64910443578495,2.0347179789325236,4.233039822638143,1.709385084010355,3.2161390168255144,42.81635504697587,9.654653742675928
2000-08-31,8.186836477620632,2.012743024760052,4.20383184786194,1.656565084914435,3.2367223065331974,45.256887284653494,9.702927011389306
2000-09-30,7.740653889590308,2.0171710594145242,4.465730571983738,1.7100721371571712,3.443548861920669,46.22991036127355,9.752411939147393
2000-10-31,7.5270118422376155,1.9610937039628002,4.713578618728837,1.8768041705299954,3.60367388399998,44.089465511546585,9.80702544600662
2000-11-30,6.720116172749743,1.9536415478877416,5.2457416447833225,2.1305480943856505,3.9099861641399785,43.01368255306485,9.857041275781254
2000-12-31,6.800085555205466,2.0151812566462057,5.628680784852505,2.1720937822261712,4.133246374112371,45.90850338888611,9.906326482160159
2001-01-31,7.0129282330833975,2.130651142652033,5.354001162551703,2.0656611868970884,3.8625187366080107,34.426786691325695,9.959820645163825
2001-02-28,6.308128945658516,2.189030983960699,6.045202712637128,2.2614858674149327,4.231389275954076,38.72324967040314,9.997667963615447
2001-03-31,5.850158784203708,2.241567727575756,6.437536368687277,2.3413163185346795,4.398529152354262,41.968257992782924,10.039658169062632
2001-04-30,6.314661391669482,2.225652596709968,6.135615912995843,2.2696720391875185,4.223467692090562,38.56043544376895,10.078812835921976
2001-05-31,6.360126953689503,2.305998655451198,6.327660691072614,2.277388924120756,4.317228674854972,39.39719689289874,10.111065036996928
2001-06-30,6.236740490787926,2.4575027671143417,6.258689189539922,2.3151935802611603,4.239518558707583,39.5311473623346,10.139376019100519
2001-07-31,6.103897918334144,2.3877096885282945,6.609801653073112,2.4890646181387734,4.369247826604035,41.705360467263006,10.16979414715782
2001-08-31,5.709586112809758,2.452894163025117,6.779012575391784,2.585640325322558,4.65630740881192,44.01583743714937,10.201320509014009
2001-09-30,5.181449397374855,2.316267958144618,6.884765171567897,2.724230646759847,4.807637399598307,49.09966666114012,10.229884206439248
2001-10-31,5.308913052550277,2.4394934135179116,6.332607004808151,2.6465900733271917,4.588409134176625,44.985114594936576,10.252389951693413
2001-11-30,5.709205096712567,2.430711237229247,6.459259144904314,2.5423144244381004,4.513159224376128,41.12989027415051,10.269819014611294
2001-12-31,5.801123298769639,2.5551636525753842,6.52901914366928,2.5524836821358527,4.500522378547875,41.11755130706827,10.28522374313321
2002-01-31,5.717587123267356,2.585825616406289,6.747741284982201,2.663771970676976,4.630137423050053,42.66357123621404,10.299623056373598
2002-02-28,5.586654378144534,2.57393081857082,6.917109591235254,2.8715461843897803,4.868126486594825,45.560427723152976,10.313012566346885
2002-03-31,5.823528523777862,2.6833228783600798,6.993889507697966,2.825888600057983,4.897335245514395,44.813236708493264,10.326419482683136
2002-04-30,5.520705040541412,2.860690520619681,7.268049976399726,2.9462714544204527,5.1608118817230695,48.38933299783103,10.341909111907162
2002-05-31,5.444519310981941,2.7734394597407808,7.391606825998521,3.013741070726681,5.286735691637112,49.8603687209651,10.356387784663832
2002-06-30,5.051969468660143,2.8785528152649564,7.400476754189719,3.132783843020385,5.421547451773859,52.92179536043235,10.369851088783896
2002-07-31,4.638718366123744,2.6974918431847907,7.139979972442241,3.2577819183568986,5.383596619611442,54.71055204361497,10.385405865417072
2002-08-31,4.661911957954361,2.664312693513618,7.32062146574503,3.3046939779812377,5.297459073697659,55.66798670437823,10.399945433628657
2002-09-30,4.179404070306085,2.7458406619351345,7.412861296213418,3.4101137158788393,5.176677006817352,60.76160748782883,10.414505357235738
2002-10-31,4.5070693494180825,2.6338103629281813,7.012566786217892,3.3023541224570683,5.224302435280072,57.44402371899338,10.429085664735869
2002-11-30,4.7756906826434005,2.7101908634530982,6.945947401748823,2.986979303762418,5.486039987287604,48.09213665754125,10.441600567533552
2002-12-31,4.50061089932314,2.7248258941157455,7.099452839327472,3.1709772288741833,5.397166139493544,52.71860020399673,10.45308632815784
2003-01-31,4.384945199210536,2.7482593968051408,7.040527380761054,3.1500487791636136,5.43548601908395,53.55155408721988,10.463539414485997
2003-02-28,4.302508229465378,2.7237998881735748,6.937031628263866,3.184699315734413,5.407221491784713,54.22094851331013,10.472956599959033
2003-03-31,4.34940556916655,2.7420493474243375,6.803146917838373,3.244890132801793,5.36558588629797,55.04510693071244,10.483429556558992
2003-04-30,4.70692670695204,2.770292455702808,6.87866184862638,3.0930292745866694,5.41977830374958,49.85985785783933,10.493912986115548
2003-05-31,4.991695772722639,2.905482727541105,6.871783186777754,2.871568378526264,5.589959342487317,44.494937152335815,10.503357507803052
2003-06-30,5.0625778526953,2.952551547727271,6.910952350942387,2.888223475121716,5.570394484788612,44.04108879338199,10.513860865310853
